--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 12:56:33,090 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 12:56:33,090 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 466.59it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 485.78it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 496.27it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 520.26it/s]Parse dataset 'train':  28%|██▊       | 257/922 [00:00<00:01, 497.43it/s]Parse dataset 'train':  33%|███▎      | 307/922 [00:00<00:01, 457.82it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 485.11it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:00<00:01, 478.80it/s]Parse dataset 'train':  50%|█████     | 462/922 [00:01<00:01, 374.44it/s]Parse dataset 'train':  55%|█████▌    | 509/922 [00:01<00:01, 396.07it/s]Parse dataset 'train':  61%|██████    | 562/922 [00:01<00:00, 429.76it/s]Parse dataset 'train':  66%|██████▌   | 608/922 [00:01<00:00, 434.36it/s]Parse dataset 'train':  71%|███████▏  | 658/922 [00:01<00:00, 449.85it/s]Parse dataset 'train':  77%|███████▋  | 714/922 [00:01<00:00, 478.31it/s]Parse dataset 'train':  83%|████████▎ | 763/922 [00:01<00:00, 455.46it/s]Parse dataset 'train':  88%|████████▊ | 815/922 [00:01<00:00, 472.25it/s]Parse dataset 'train':  94%|█████████▎| 864/922 [00:01<00:00, 469.39it/s]Parse dataset 'train':  99%|█████████▉| 914/922 [00:01<00:00, 477.71it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 459.57it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 491.32it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 478.37it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 479.75it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 463.36it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 479.58it/s]2025-05-28 12:56:35,599 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 12:56:35,599 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Entities:
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Location=1
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Organization=2
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  People=3
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Other=4
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Relations:
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Work for=1
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Kill=2
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Live in=4
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Located in=5
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 12:56:35,600 [MainThread  ] [INFO ]  Relation count: 1283
