--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 12:52:42,773 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 12:52:42,786 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 472.33it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 490.33it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 499.10it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 533.48it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 496.87it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 490.82it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 496.72it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 407.09it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 437.55it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:01<00:00, 449.42it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 479.46it/s]Parse dataset 'train':  68%|██████▊   | 627/922 [00:01<00:00, 476.34it/s]Parse dataset 'train':  74%|███████▍  | 684/922 [00:01<00:00, 501.87it/s]Parse dataset 'train':  80%|███████▉  | 736/922 [00:01<00:00, 503.76it/s]Parse dataset 'train':  86%|████████▌ | 790/922 [00:01<00:00, 510.97it/s]Parse dataset 'train':  91%|█████████▏| 842/922 [00:01<00:00, 498.73it/s]Parse dataset 'train':  97%|█████████▋| 896/922 [00:01<00:00, 509.83it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 485.10it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 498.92it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 481.96it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 484.42it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 467.90it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 484.63it/s]2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Entities:
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Location=1
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Organization=2
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  People=3
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Other=4
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Relations:
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Work for=1
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Kill=2
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 12:52:45,198 [MainThread  ] [INFO ]  Live in=4
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Located in=5
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 12:52:45,199 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-28 12:53:11,712 [MainThread  ] [INFO ]  Train epoch: 0
