
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.13it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  6.88it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:20,  4.75it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.58it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.57it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.44it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.58it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.58it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09,  9.96it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.10it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.10it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 10.72it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.29it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.29it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:08, 11.16it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.48it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.48it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 11.48it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.58it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.57it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 11.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.66it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.66it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.89it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.85it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.85it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.18it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.93it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.93it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.30it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.97it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.97it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.40it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.01it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.01it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:06, 12.45it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 12.53it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.06it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.05it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.60it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.07it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.07it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.64it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.06it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.06it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 12.66it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.06it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.06it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.68it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.06it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.06it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.70it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.05it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.05it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 12.69it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.08it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.08it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.86it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.19it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.19it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 12.88it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.20it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.20it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.87it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.20it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.20it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.92it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.21it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.21it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.95it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.32it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.32it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.12it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.39it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.39it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.12it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.39it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.39it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.14it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.39it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.39it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.15it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.39it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.39it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.18it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.41it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.41it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.19it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.41it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.41it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.17it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.39it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.39it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.17it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.38it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.38it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.18it/s]
