--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:05:11,306 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:05:11,360 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 469.55it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 494.89it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 503.39it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 533.43it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 489.64it/s]Parse dataset 'train':  34%|███▍      | 313/922 [00:00<00:01, 479.20it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 489.56it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:01, 356.44it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 392.01it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 415.63it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 450.61it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 451.63it/s]Parse dataset 'train':  73%|███████▎  | 674/922 [00:01<00:00, 478.64it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 495.86it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 493.41it/s]Parse dataset 'train':  90%|█████████ | 831/922 [00:01<00:00, 478.56it/s]Parse dataset 'train':  96%|█████████▌| 884/922 [00:01<00:00, 490.40it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 465.94it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 495.87it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 475.07it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 474.11it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 457.25it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.35it/s]2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  People=3
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Live in=4
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Located in=5
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 23:05:13,861 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 23:05:13,862 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 23:05:13,862 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 23:05:41,775 [MainThread  ] [INFO ]  Train epoch: 0
