
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:12,  7.70it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.41it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:19,  5.16it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.63it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.63it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.41it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.12it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.12it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.20it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.70it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.70it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.23it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.21it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.20it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.96it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.54it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.54it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.42it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.70it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.69it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.69it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.80it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.80it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.91it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.87it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.87it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.12it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.01it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.00it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.28it/s]
