--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 18:54:13,054 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 18:54:13,054 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 526.19it/s]Parse dataset 'train':  12%|█▏        | 113/922 [00:00<00:01, 563.75it/s]Parse dataset 'train':  19%|█▉        | 173/922 [00:00<00:01, 575.21it/s]Parse dataset 'train':  25%|██▌       | 231/922 [00:00<00:01, 575.47it/s]Parse dataset 'train':  31%|███▏      | 289/922 [00:00<00:01, 504.55it/s]Parse dataset 'train':  37%|███▋      | 341/922 [00:00<00:01, 410.03it/s]Parse dataset 'train':  43%|████▎     | 396/922 [00:00<00:01, 444.56it/s]Parse dataset 'train':  49%|████▉     | 456/922 [00:00<00:00, 484.13it/s]Parse dataset 'train':  55%|█████▌    | 511/922 [00:01<00:00, 500.35it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 531.41it/s]Parse dataset 'train':  68%|██████▊   | 627/922 [00:01<00:00, 534.49it/s]Parse dataset 'train':  75%|███████▌  | 692/922 [00:01<00:00, 567.42it/s]Parse dataset 'train':  81%|████████▏ | 750/922 [00:01<00:00, 562.80it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 576.96it/s]Parse dataset 'train':  94%|█████████▍| 871/922 [00:01<00:00, 520.18it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 519.43it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 536.83it/s]Parse dataset 'valid':  47%|████▋     | 108/231 [00:00<00:00, 528.22it/s]Parse dataset 'valid':  70%|██████▉   | 161/231 [00:00<00:00, 524.22it/s]Parse dataset 'valid':  93%|█████████▎| 214/231 [00:00<00:00, 517.45it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 527.33it/s]2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Entities:
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Location=1
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Organization=2
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  People=3
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Other=4
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Relations:
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Work for=1
2024-07-21 18:54:15,315 [MainThread  ] [INFO ]  Kill=2
2024-07-21 18:54:15,316 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 18:54:15,316 [MainThread  ] [INFO ]  Live in=4
2024-07-21 18:54:15,316 [MainThread  ] [INFO ]  Located in=5
2024-07-21 18:54:15,316 [MainThread  ] [INFO ]  Dataset: train
