--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 12:49:09,032 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 12:49:09,032 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 498.00it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 515.24it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 533.17it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 539.33it/s]Parse dataset 'train':  29%|██▉       | 269/922 [00:00<00:01, 499.84it/s]Parse dataset 'train':  35%|███▍      | 320/922 [00:00<00:01, 496.85it/s]Parse dataset 'train':  40%|████      | 371/922 [00:00<00:01, 499.65it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:01, 496.02it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 410.47it/s]Parse dataset 'train':  57%|█████▋    | 521/922 [00:01<00:00, 429.62it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 462.82it/s]Parse dataset 'train':  68%|██████▊   | 625/922 [00:01<00:00, 461.54it/s]Parse dataset 'train':  74%|███████▍  | 682/922 [00:01<00:00, 491.06it/s]Parse dataset 'train':  80%|███████▉  | 733/922 [00:01<00:00, 496.06it/s]Parse dataset 'train':  85%|████████▌ | 787/922 [00:01<00:00, 507.51it/s]Parse dataset 'train':  91%|█████████ | 839/922 [00:01<00:00, 489.92it/s]Parse dataset 'train':  97%|█████████▋| 893/922 [00:01<00:00, 503.33it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 486.66it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 489.41it/s]Parse dataset 'valid':  43%|████▎     | 99/231 [00:00<00:00, 482.65it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 479.82it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 464.48it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 482.89it/s]2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Entities:
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Location=1
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Organization=2
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  People=3
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Other=4
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Relations:
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Work for=1
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Kill=2
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Live in=4
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Located in=5
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 12:49:11,423 [MainThread  ] [INFO ]  Document count: 922
