--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:40:13,717 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:40:13,718 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 527.81it/s]Parse dataset 'train':  12%|█▏        | 112/922 [00:00<00:01, 562.52it/s]Parse dataset 'train':  19%|█▊        | 171/922 [00:00<00:01, 571.37it/s]Parse dataset 'train':  25%|██▍       | 229/922 [00:00<00:01, 569.56it/s]Parse dataset 'train':  31%|███       | 286/922 [00:00<00:01, 420.74it/s]Parse dataset 'train':  37%|███▋      | 344/922 [00:00<00:01, 463.14it/s]Parse dataset 'train':  43%|████▎     | 395/922 [00:00<00:01, 468.72it/s]Parse dataset 'train':  49%|████▊     | 448/922 [00:00<00:00, 485.09it/s]Parse dataset 'train':  54%|█████▍    | 500/922 [00:01<00:00, 493.48it/s]Parse dataset 'train':  61%|██████    | 559/922 [00:01<00:00, 520.02it/s]Parse dataset 'train':  66%|██████▋   | 613/922 [00:01<00:00, 383.13it/s]Parse dataset 'train':  73%|███████▎  | 670/922 [00:01<00:00, 426.50it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 466.04it/s]Parse dataset 'train':  85%|████████▍ | 781/922 [00:01<00:00, 354.72it/s]Parse dataset 'train':  90%|█████████ | 831/922 [00:01<00:00, 385.59it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 430.81it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 451.85it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 519.43it/s]Parse dataset 'valid':  46%|████▌     | 106/231 [00:00<00:00, 503.86it/s]Parse dataset 'valid':  68%|██████▊   | 157/231 [00:00<00:00, 472.68it/s]Parse dataset 'valid':  90%|█████████ | 208/231 [00:00<00:00, 486.35it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 495.38it/s]2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  People=3
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:40:16,253 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:40:16,254 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:40:16,254 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:40:39,702 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:35<4:33:28, 35.67s/it]Train epoch 0:   0%|          | 2/461 [00:35<1:52:53, 14.76s/it]Train epoch 0:   1%|          | 4/461 [00:35<42:14,  5.55s/it]  Train epoch 0:   1%|▏         | 6/461 [00:36<22:26,  2.96s/it]Train epoch 0:   2%|▏         | 8/461 [00:36<13:34,  1.80s/it]Train epoch 0:   2%|▏         | 10/461 [00:36<08:45,  1.16s/it]Train epoch 0:   3%|▎         | 12/461 [00:36<05:53,  1.27it/s]Train epoch 0:   3%|▎         | 14/461 [00:36<04:05,  1.82it/s]Train epoch 0:   3%|▎         | 16/461 [00:36<02:55,  2.53it/s]Train epoch 0:   4%|▍         | 18/461 [00:36<02:09,  3.42it/s]Train epoch 0:   4%|▍         | 20/461 [00:37<01:38,  4.45it/s]Train epoch 0:   5%|▍         | 22/461 [00:37<01:18,  5.61it/s]Train epoch 0:   5%|▌         | 24/461 [00:37<01:03,  6.94it/s]Train epoch 0:   6%|▌         | 26/461 [00:37<00:53,  8.18it/s]Train epoch 0:   6%|▌         | 28/461 [00:37<00:46,  9.37it/s]Train epoch 0:   7%|▋         | 30/461 [00:37<00:40, 10.51it/s]Train epoch 0:   7%|▋         | 32/461 [00:37<00:36, 11.66it/s]Train epoch 0:   7%|▋         | 34/461 [00:37<00:33, 12.69it/s]Train epoch 0:   8%|▊         | 36/461 [00:38<00:32, 13.26it/s]Train epoch 0:   8%|▊         | 38/461 [00:38<00:30, 13.90it/s]Train epoch 0:   9%|▊         | 40/461 [00:38<00:30, 13.93it/s]Train epoch 0:   9%|▉         | 42/461 [00:38<00:29, 14.18it/s]Train epoch 0:  10%|▉         | 44/461 [00:38<00:29, 14.19it/s]Train epoch 0:  10%|▉         | 46/461 [00:38<00:28, 14.50it/s]Train epoch 0:  10%|█         | 48/461 [00:38<00:28, 14.64it/s]Train epoch 0:  11%|█         | 50/461 [00:39<00:27, 14.94it/s]Train epoch 0:  11%|█▏        | 52/461 [00:39<00:27, 14.90it/s]Train epoch 0:  12%|█▏        | 54/461 [00:39<00:27, 14.91it/s]Train epoch 0:  12%|█▏        | 56/461 [00:39<00:27, 14.75it/s]Train epoch 0:  13%|█▎        | 58/461 [00:39<00:27, 14.86it/s]Train epoch 0:  13%|█▎        | 60/461 [00:39<00:27, 14.68it/s]Train epoch 0:  13%|█▎        | 62/461 [00:39<00:26, 14.79it/s]Train epoch 0:  14%|█▍        | 64/461 [00:39<00:27, 14.57it/s]Train epoch 0:  14%|█▍        | 66/461 [00:40<00:27, 14.59it/s]Train epoch 0:  15%|█▍        | 68/461 [00:40<00:27, 14.36it/s]Train epoch 0:  15%|█▌        | 70/461 [00:40<00:27, 14.41it/s]Train epoch 0:  16%|█▌        | 72/461 [00:40<00:26, 14.53it/s]Train epoch 0:  16%|█▌        | 74/461 [00:40<00:26, 14.57it/s]Train epoch 0:  16%|█▋        | 76/461 [00:40<00:26, 14.55it/s]Train epoch 0:  17%|█▋        | 78/461 [00:40<00:26, 14.45it/s]Train epoch 0:  17%|█▋        | 80/461 [00:41<00:27, 14.06it/s]Train epoch 0:  18%|█▊        | 82/461 [00:41<00:28, 13.14it/s]Train epoch 0:  18%|█▊        | 84/461 [00:41<00:27, 13.73it/s]Train epoch 0:  19%|█▊        | 86/461 [00:41<00:27, 13.75it/s]Train epoch 0:  19%|█▉        | 88/461 [00:41<00:26, 14.13it/s]Train epoch 0:  20%|█▉        | 90/461 [00:41<00:25, 14.51it/s]Train epoch 0:  20%|█▉        | 92/461 [00:41<00:25, 14.61it/s]Train epoch 0:  20%|██        | 94/461 [00:42<00:24, 14.70it/s]Train epoch 0:  21%|██        | 96/461 [00:42<00:24, 14.87it/s]Train epoch 0:  21%|██▏       | 98/461 [00:42<00:24, 14.93it/s]Train epoch 0:  22%|██▏       | 100/461 [00:42<00:24, 14.63it/s]Train epoch 0:  22%|██▏       | 102/461 [00:42<00:24, 14.91it/s]Train epoch 0:  23%|██▎       | 104/461 [00:42<00:23, 15.45it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
