--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:53:07,494 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:53:07,494 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.65it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 500.74it/s]Parse dataset 'train':  17%|█▋        | 158/922 [00:00<00:01, 526.55it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 540.12it/s]Parse dataset 'train':  29%|██▉       | 270/922 [00:00<00:01, 501.91it/s]Parse dataset 'train':  35%|███▍      | 321/922 [00:00<00:01, 502.77it/s]Parse dataset 'train':  40%|████      | 373/922 [00:00<00:01, 507.11it/s]Parse dataset 'train':  46%|████▌     | 424/922 [00:00<00:01, 412.59it/s]Parse dataset 'train':  52%|█████▏    | 477/922 [00:01<00:01, 443.12it/s]Parse dataset 'train':  57%|█████▋    | 526/922 [00:01<00:00, 454.89it/s]Parse dataset 'train':  63%|██████▎   | 582/922 [00:01<00:00, 482.18it/s]Parse dataset 'train':  69%|██████▊   | 633/922 [00:01<00:00, 489.85it/s]Parse dataset 'train':  75%|███████▍  | 688/922 [00:01<00:00, 506.67it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 506.36it/s]Parse dataset 'train':  86%|████████▌ | 794/922 [00:01<00:00, 514.61it/s]Parse dataset 'train':  92%|█████████▏| 846/922 [00:01<00:00, 496.71it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 513.57it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 491.71it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 502.94it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 486.51it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 486.88it/s]Parse dataset 'valid':  87%|████████▋ | 201/231 [00:00<00:00, 476.81it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 492.00it/s]2025-05-28 13:53:09,857 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:53:09,857 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  People=3
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Relations:
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Work for=1
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Kill=2
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Live in=4
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Located in=5
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 13:53:09,858 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-28 13:53:37,441 [MainThread  ] [INFO ]  Train epoch: 0
