
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:02<04:49,  2.93s/it]
stage [0/2]::   1%|          | 1/100 [00:02<04:50,  2.93s/it]
stage [0/2]::   1%|          | 1/100 [00:03<04:57,  3.00s/it]
stage [0/2]::   3%|▎         | 3/100 [00:03<01:39,  1.02s/it]
stage [0/2]::   3%|▎         | 3/100 [00:03<01:39,  1.02s/it]
stage [0/2]::   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
stage [0/2]::   5%|▌         | 5/100 [00:03<01:01,  1.56it/s]
stage [0/2]::   5%|▌         | 5/100 [00:03<01:01,  1.56it/s]
stage [0/2]::   5%|▌         | 5/100 [00:03<01:02,  1.52it/s]
stage [0/2]::   7%|▋         | 7/100 [00:03<00:44,  2.09it/s]
stage [0/2]::   7%|▋         | 7/100 [00:03<00:44,  2.09it/s]
stage [0/2]::   7%|▋         | 7/100 [00:03<00:45,  2.05it/s]
stage [0/2]::   9%|▉         | 9/100 [00:03<00:35,  2.58it/s]
stage [0/2]::   9%|▉         | 9/100 [00:03<00:35,  2.58it/s]
stage [0/2]::   9%|▉         | 9/100 [00:03<00:35,  2.53it/s]
stage [0/2]::  11%|█         | 11/100 [00:03<00:29,  3.03it/s]
stage [0/2]::  11%|█         | 11/100 [00:03<00:29,  3.03it/s]
stage [0/2]::  11%|█         | 11/100 [00:03<00:29,  2.98it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.45it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.45it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.39it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:03<00:22,  3.84it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:03<00:22,  3.84it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:03<00:22,  3.77it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:04<00:19,  4.20it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:04<00:19,  4.20it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:04<00:20,  4.13it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:04<00:17,  4.53it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:04<00:17,  4.53it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:04<00:18,  4.45it/s]
stage [0/2]::  21%|██        | 21/100 [00:04<00:16,  4.85it/s]
stage [0/2]::  21%|██        | 21/100 [00:04<00:16,  4.85it/s]
stage [0/2]::  21%|██        | 21/100 [00:04<00:16,  4.77it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:04<00:14,  5.14it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:04<00:14,  5.14it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:04<00:15,  5.06it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:04<00:13,  5.42it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:04<00:13,  5.42it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:04<00:14,  5.35it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:04<00:12,  5.69it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:04<00:12,  5.69it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:04<00:13,  5.60it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:04<00:11,  5.93it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:04<00:11,  5.93it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:04<00:12,  5.85it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:11,  6.16it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:11,  6.16it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:11,  6.07it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:05<00:10,  6.38it/s]
