--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:41:33,218 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:41:33,219 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 333.15it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 473.53it/s]Parse dataset 'train':  18%|█▊        | 170/922 [00:00<00:01, 551.96it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 574.61it/s]Parse dataset 'train':  32%|███▏      | 291/922 [00:00<00:01, 536.46it/s]Parse dataset 'train':  39%|███▊      | 357/922 [00:00<00:00, 574.00it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:00, 573.41it/s]Parse dataset 'train':  52%|█████▏    | 476/922 [00:00<00:00, 580.57it/s]Parse dataset 'train':  58%|█████▊    | 535/922 [00:00<00:00, 582.72it/s]Parse dataset 'train':  65%|██████▍   | 596/922 [00:01<00:00, 587.67it/s]Parse dataset 'train':  71%|███████▏  | 657/922 [00:01<00:00, 590.92it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 598.89it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 595.19it/s]Parse dataset 'train':  91%|█████████ | 840/922 [00:01<00:00, 580.95it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 591.29it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 569.22it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 563.21it/s]Parse dataset 'valid':  50%|████▉     | 115/231 [00:00<00:00, 571.18it/s]Parse dataset 'valid':  75%|███████▍  | 173/231 [00:00<00:00, 547.08it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 565.43it/s]2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  People=3
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Relations:
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Work for=1
2024-12-18 00:41:35,265 [MainThread  ] [INFO ]  Kill=2
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Live in=4
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Located in=5
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Dataset: train
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Document count: 922
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Relation count: 1283
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Entity count: 3377
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Dataset: valid
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Document count: 231
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Relation count: 343
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Entity count: 893
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-12-18 00:41:35,266 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-12-18 00:42:20,892 [MainThread  ] [INFO ]  Train epoch: 0
