
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.22it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  6.96it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:20,  4.87it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.66it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.66it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.46it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.59it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.59it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09,  9.89it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.08it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.08it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 10.72it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.35it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.35it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:08, 11.22it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.56it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.56it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 11.55it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.65it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.65it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 11.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.69it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.69it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.93it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.77it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.76it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.07it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.82it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.82it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.21it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.86it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.86it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.31it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 12.89it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 12.89it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:06, 12.38it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 12.94it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 12.94it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 12.44it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.95it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.95it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.50it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.98it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.98it/s]
