--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:34:55,440 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:34:55,440 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 57/922 [00:00<00:01, 565.60it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:01, 577.92it/s]Parse dataset 'train':  19%|█▉        | 175/922 [00:00<00:01, 582.10it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 583.97it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 528.07it/s]Parse dataset 'train':  39%|███▉      | 358/922 [00:00<00:01, 562.14it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:00, 554.70it/s]Parse dataset 'train':  51%|█████▏    | 474/922 [00:00<00:00, 562.94it/s]Parse dataset 'train':  58%|█████▊    | 531/922 [00:00<00:00, 556.89it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 560.39it/s]Parse dataset 'train':  70%|███████   | 646/922 [00:01<00:00, 558.73it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 579.44it/s]Parse dataset 'train':  83%|████████▎ | 768/922 [00:01<00:00, 569.56it/s]Parse dataset 'train':  90%|████████▉ | 826/922 [00:01<00:00, 479.01it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 495.69it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 540.40it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 549.63it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 536.45it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 524.93it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 530.08it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 537.68it/s]2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  People=3
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Relations:
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Work for=1
2025-01-09 09:34:57,593 [MainThread  ] [INFO ]  Kill=2
2025-01-09 09:34:57,594 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 09:34:57,594 [MainThread  ] [INFO ]  Live in=4
2025-01-09 09:34:57,594 [MainThread  ] [INFO ]  Located in=5
2025-01-09 09:34:57,594 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 09:34:57,594 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 09:34:57,594 [MainThread  ] [INFO ]  Relation count: 1283
