
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:19,  1.25it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:19,  1.24it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:26,  1.15it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:30,  3.20it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:30,  3.20it/s]
stage [0/2]::   3%|▎         | 3/100 [00:01<00:32,  2.99it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:20,  4.66it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:20,  4.66it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:21,  4.40it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:15,  5.83it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:15,  5.82it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:16,  5.53it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:13,  6.75it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:13,  6.75it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:14,  6.45it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:11,  7.53it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:11,  7.53it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:12,  7.20it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:10,  8.16it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:10,  8.16it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:11,  7.86it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:09,  8.73it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:09,  8.72it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:10,  8.41it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:09,  9.20it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:09,  9.20it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:09,  8.88it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08,  9.59it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08,  9.58it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:02<00:08,  9.29it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:07,  9.95it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:07,  9.95it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:08,  9.65it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.27it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.27it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07,  9.97it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07, 10.55it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07, 10.55it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07, 10.26it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 10.80it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 10.80it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 10.51it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.03it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.03it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 10.76it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 11.24it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 11.24it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 10.98it/s]
