--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:30:24,521 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:30:24,522 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 556.15it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 568.05it/s]Parse dataset 'train':  19%|█▉        | 173/922 [00:00<00:01, 567.98it/s]Parse dataset 'train':  25%|██▍       | 230/922 [00:00<00:01, 456.45it/s]Parse dataset 'train':  30%|███       | 279/922 [00:00<00:01, 463.40it/s]Parse dataset 'train':  37%|███▋      | 337/922 [00:00<00:01, 497.30it/s]Parse dataset 'train':  42%|████▏     | 391/922 [00:00<00:01, 417.78it/s]Parse dataset 'train':  48%|████▊     | 446/922 [00:00<00:01, 451.47it/s]Parse dataset 'train':  54%|█████▍    | 500/922 [00:01<00:00, 475.19it/s]Parse dataset 'train':  61%|██████    | 561/922 [00:01<00:00, 512.56it/s]Parse dataset 'train':  67%|██████▋   | 615/922 [00:01<00:00, 507.68it/s]Parse dataset 'train':  73%|███████▎  | 677/922 [00:01<00:00, 538.54it/s]Parse dataset 'train':  80%|███████▉  | 733/922 [00:01<00:00, 544.52it/s]Parse dataset 'train':  86%|████████▌ | 793/922 [00:01<00:00, 557.30it/s]Parse dataset 'train':  92%|█████████▏| 850/922 [00:01<00:00, 540.55it/s]Parse dataset 'train':  99%|█████████▊| 909/922 [00:01<00:00, 552.63it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 511.83it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 539.78it/s]Parse dataset 'valid':  47%|████▋     | 108/231 [00:00<00:00, 526.88it/s]Parse dataset 'valid':  70%|██████▉   | 161/231 [00:00<00:00, 520.38it/s]Parse dataset 'valid':  93%|█████████▎| 214/231 [00:00<00:00, 519.36it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 528.40it/s]2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  People=3
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Relations:
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Work for=1
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Kill=2
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Live in=4
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Located in=5
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 20:30:26,778 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 20:30:26,779 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 20:30:26,779 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 20:30:26,779 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 20:31:28,314 [MainThread  ] [INFO ]  Train epoch: 0
