--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:16:39,106 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:16:39,106 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 538.48it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 571.36it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 578.49it/s]Parse dataset 'train':  25%|██▌       | 234/922 [00:00<00:01, 585.07it/s]Parse dataset 'train':  32%|███▏      | 293/922 [00:00<00:01, 521.74it/s]Parse dataset 'train':  39%|███▊      | 356/922 [00:00<00:01, 554.95it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:00<00:01, 443.21it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:00<00:00, 478.03it/s]Parse dataset 'train':  57%|█████▋    | 525/922 [00:01<00:00, 491.03it/s]Parse dataset 'train':  63%|██████▎   | 585/922 [00:01<00:00, 519.64it/s]Parse dataset 'train':  69%|██████▉   | 640/922 [00:01<00:00, 524.64it/s]Parse dataset 'train':  76%|███████▌  | 700/922 [00:01<00:00, 545.51it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 543.26it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 555.35it/s]Parse dataset 'train':  95%|█████████▍| 873/922 [00:01<00:00, 549.96it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 530.21it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 547.03it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 525.93it/s]Parse dataset 'valid':  71%|███████   | 163/231 [00:00<00:00, 521.26it/s]Parse dataset 'valid':  94%|█████████▎| 216/231 [00:00<00:00, 521.66it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 531.73it/s]2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  People=3
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:16:41,297 [MainThread  ] [INFO ]  Relations:
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Work for=1
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Kill=2
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Live in=4
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Located in=5
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 20:16:41,298 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 20:17:43,149 [MainThread  ] [INFO ]  Train epoch: 0
