--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:28:20,289 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:28:20,289 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 590.13it/s]Parse dataset 'train':  13%|█▎        | 121/922 [00:00<00:01, 601.17it/s]Parse dataset 'train':  20%|█▉        | 183/922 [00:00<00:01, 606.73it/s]Parse dataset 'train':  26%|██▋       | 244/922 [00:00<00:01, 469.16it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 468.89it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 526.13it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:00, 533.27it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 542.29it/s]Parse dataset 'train':  58%|█████▊    | 532/922 [00:00<00:00, 550.41it/s]Parse dataset 'train':  64%|██████▍   | 591/922 [00:01<00:00, 561.03it/s]Parse dataset 'train':  70%|███████   | 649/922 [00:01<00:00, 562.62it/s]Parse dataset 'train':  77%|███████▋  | 714/922 [00:01<00:00, 587.86it/s]Parse dataset 'train':  84%|████████▍ | 774/922 [00:01<00:00, 579.64it/s]Parse dataset 'train':  90%|█████████ | 833/922 [00:01<00:00, 566.51it/s]Parse dataset 'train':  97%|█████████▋| 897/922 [00:01<00:00, 586.23it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 553.88it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 556.06it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 559.52it/s]Parse dataset 'valid':  74%|███████▎  | 170/231 [00:00<00:00, 535.66it/s]Parse dataset 'valid': 100%|█████████▉| 230/231 [00:00<00:00, 559.65it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 555.24it/s]2024-12-18 00:28:22,390 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  People=3
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Relations:
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Work for=1
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Kill=2
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Live in=4
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Located in=5
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Dataset: train
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Document count: 922
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Relation count: 1283
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Entity count: 3377
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Dataset: valid
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Document count: 231
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Relation count: 343
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Entity count: 893
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-12-18 00:28:22,391 [MainThread  ] [INFO ]  Updates total: 461

