--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:22:39,194 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:22:39,194 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 58/922 [00:00<00:01, 576.45it/s]Parse dataset 'train':  13%|█▎        | 117/922 [00:00<00:01, 583.75it/s]Parse dataset 'train':  19%|█▉        | 176/922 [00:00<00:01, 575.89it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 578.47it/s]Parse dataset 'train':  32%|███▏      | 293/922 [00:00<00:01, 522.33it/s]Parse dataset 'train':  39%|███▊      | 356/922 [00:00<00:01, 554.99it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:00<00:00, 547.71it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:00<00:00, 556.31it/s]Parse dataset 'train':  57%|█████▋    | 528/922 [00:00<00:00, 553.49it/s]Parse dataset 'train':  64%|██████▍   | 588/922 [00:01<00:00, 565.59it/s]Parse dataset 'train':  70%|██████▉   | 645/922 [00:01<00:00, 563.10it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 583.09it/s]Parse dataset 'train':  83%|████████▎ | 768/922 [00:01<00:00, 570.39it/s]Parse dataset 'train':  90%|████████▉ | 826/922 [00:01<00:00, 491.49it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 507.12it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 543.51it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 546.57it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 533.02it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 517.95it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 525.82it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 532.87it/s]2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  People=3
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Relations:
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Work for=1
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Kill=2
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Live in=4
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Located in=5
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 10:22:41,341 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 10:22:41,342 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 10:22:41,342 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-01-09 10:23:06,809 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<40:09,  5.24s/it]Train epoch 0:   1%|          | 3/461 [00:05<10:49,  1.42s/it]Train epoch 0:   1%|          | 5/461 [00:05<05:32,  1.37it/s]Train epoch 0:   2%|▏         | 7/461 [00:05<03:25,  2.21it/s]Train epoch 0:   2%|▏         | 9/461 [00:05<02:20,  3.23it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:43,  4.35it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:20,  5.55it/s]Train epoch 0:   3%|▎         | 15/461 [00:06<01:05,  6.76it/s]Train epoch 0:   4%|▎         | 17/461 [00:06<00:55,  7.97it/s]Train epoch 0:   4%|▍         | 19/461 [00:06<00:48,  9.05it/s]Train epoch 0:   5%|▍         | 21/461 [00:06<00:44,  9.95it/s]Train epoch 0:   5%|▍         | 23/461 [00:06<00:40, 10.71it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:38, 11.29it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:37, 11.63it/s]Train epoch 0:   6%|▋         | 29/461 [00:07<00:35, 12.01it/s]Train epoch 0:   7%|▋         | 31/461 [00:07<00:34, 12.30it/s]Train epoch 0:   7%|▋         | 33/461 [00:07<00:34, 12.41it/s]Train epoch 0:   8%|▊         | 35/461 [00:07<00:33, 12.74it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:33, 12.69it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:33, 12.55it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:33, 12.50it/s]Train epoch 0:   9%|▉         | 43/461 [00:08<00:33, 12.46it/s]Train epoch 0:  10%|▉         | 45/461 [00:08<00:33, 12.40it/s]Train epoch 0:  10%|█         | 47/461 [00:08<00:33, 12.21it/s]Train epoch 0:  11%|█         | 49/461 [00:09<00:34, 12.04it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:34, 11.87it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:34, 11.79it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:34, 11.75it/s]Train epoch 0:  12%|█▏        | 57/461 [00:09<00:34, 11.74it/s]Train epoch 0:  13%|█▎        | 59/461 [00:09<00:33, 11.96it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:33, 12.01it/s]Train epoch 0:  14%|█▎        | 63/461 [00:10<00:33, 11.88it/s]Train epoch 0:  14%|█▍        | 65/461 [00:10<00:32, 12.16it/s]Train epoch 0:  15%|█▍        | 67/461 [00:10<00:32, 12.27it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:31, 12.53it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:30, 12.61it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:31, 12.48it/s]Train epoch 0:  16%|█▋        | 75/461 [00:11<00:31, 12.36it/s]Train epoch 0:  17%|█▋        | 77/461 [00:11<00:30, 12.43it/s]Train epoch 0:  17%|█▋        | 79/461 [00:11<00:30, 12.45it/s]Train epoch 0:  18%|█▊        | 81/461 [00:11<00:30, 12.31it/s]Train epoch 0:  18%|█▊        | 83/461 [00:11<00:30, 12.36it/s]Train epoch 0:  18%|█▊        | 85/461 [00:11<00:30, 12.40it/s]Train epoch 0:  19%|█▉        | 87/461 [00:12<00:30, 12.39it/s]Train epoch 0:  19%|█▉        | 89/461 [00:12<00:29, 12.45it/s]Train epoch 0:  20%|█▉        | 91/461 [00:12<00:29, 12.56it/s]Train epoch 0:  20%|██        | 93/461 [00:12<00:29, 12.49it/s]Train epoch 0:  21%|██        | 95/461 [00:12<00:28, 12.69it/s]Train epoch 0:  21%|██        | 97/461 [00:12<00:28, 12.77it/s]Train epoch 0:  21%|██▏       | 99/461 [00:13<00:28, 12.65it/s]Train epoch 0:  22%|██▏       | 101/461 [00:13<00:28, 12.52it/s]Train epoch 0:  22%|██▏       | 103/461 [00:13<00:28, 12.72it/s]Train epoch 0:  23%|██▎       | 105/461 [00:13<00:28, 12.66it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
