--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:37:30,685 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:37:30,685 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 521.42it/s]Parse dataset 'train':  12%|█▏        | 112/922 [00:00<00:01, 560.21it/s]Parse dataset 'train':  19%|█▊        | 172/922 [00:00<00:01, 574.02it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 580.05it/s]Parse dataset 'train':  32%|███▏      | 291/922 [00:00<00:01, 524.31it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 557.10it/s]Parse dataset 'train':  45%|████▍     | 411/922 [00:00<00:00, 543.34it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:00<00:00, 546.10it/s]Parse dataset 'train':  57%|█████▋    | 523/922 [00:00<00:00, 543.75it/s]Parse dataset 'train':  63%|██████▎   | 583/922 [00:01<00:00, 559.10it/s]Parse dataset 'train':  69%|██████▉   | 640/922 [00:01<00:00, 555.70it/s]Parse dataset 'train':  76%|███████▌  | 699/922 [00:01<00:00, 563.77it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 553.08it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 475.67it/s]Parse dataset 'train':  94%|█████████▎| 863/922 [00:01<00:00, 483.60it/s]Parse dataset 'train': 100%|█████████▉| 919/922 [00:01<00:00, 502.85it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 532.11it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 546.15it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 532.07it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 516.59it/s]Parse dataset 'valid':  94%|█████████▍| 217/231 [00:00<00:00, 521.47it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 529.85it/s]2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  People=3
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Relations:
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Work for=1
2025-01-09 09:37:32,871 [MainThread  ] [INFO ]  Kill=2
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Live in=4
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Located in=5
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 09:37:32,872 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
