
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=383 error=11 : invalid argument

stage [0/2]::   1%|          | 1/100 [00:00<00:56,  1.74it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:57,  1.72it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:03,  1.55it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:23,  4.19it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:23,  4.18it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:25,  3.83it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:16,  5.86it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:16,  5.86it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:17,  5.43it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:13,  7.08it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:13,  7.07it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:14,  6.63it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:11,  8.00it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:11,  8.00it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:12,  7.54it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:10,  8.72it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:10,  8.72it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:10,  8.27it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:09,  9.28it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:09,  9.28it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:09,  8.85it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:08,  9.76it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:08,  9.75it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:09,  9.34it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:08, 10.15it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:08, 10.15it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:08,  9.74it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:07, 10.48it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:07, 10.47it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08, 10.07it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:07, 10.67it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:07, 10.67it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:07, 10.27it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.85it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.85it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.47it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 11.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 11.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07, 10.65it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 11.14it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 11.14it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 10.80it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.23it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.23it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 10.94it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 11.37it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 11.37it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 11.06it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.43it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.43it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:06, 11.13it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:05, 11.52it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:05, 11.52it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:05, 11.24it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.60it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.60it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.35it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 11.72it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 11.72it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 11.49it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 11.84it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 11.84it/s]
