--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:23:40,318 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:23:40,318 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 58/922 [00:00<00:01, 575.56it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:01, 571.65it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 574.84it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 571.99it/s]Parse dataset 'train':  31%|███▏      | 290/922 [00:00<00:01, 492.96it/s]Parse dataset 'train':  39%|███▊      | 355/922 [00:00<00:01, 536.49it/s]Parse dataset 'train':  45%|████▍     | 411/922 [00:00<00:00, 537.66it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:00<00:00, 554.70it/s]Parse dataset 'train':  57%|█████▋    | 528/922 [00:00<00:00, 552.60it/s]Parse dataset 'train':  64%|██████▎   | 587/922 [00:01<00:00, 561.22it/s]Parse dataset 'train':  70%|██████▉   | 644/922 [00:01<00:00, 552.21it/s]Parse dataset 'train':  76%|███████▋  | 705/922 [00:01<00:00, 567.38it/s]Parse dataset 'train':  83%|████████▎ | 762/922 [00:01<00:00, 558.91it/s]Parse dataset 'train':  89%|████████▉ | 819/922 [00:01<00:00, 544.47it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 535.21it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 544.64it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 53/231 [00:00<00:00, 526.79it/s]Parse dataset 'valid':  46%|████▌     | 106/231 [00:00<00:00, 513.86it/s]Parse dataset 'valid':  68%|██████▊   | 158/231 [00:00<00:00, 510.85it/s]Parse dataset 'valid':  91%|█████████▏| 211/231 [00:00<00:00, 375.04it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 427.97it/s]2024-07-21 19:23:42,670 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:23:42,670 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:23:42,670 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:23:42,670 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:23:42,670 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:23:42,670 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  People=3
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:23:42,671 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:24:33,246 [MainThread  ] [INFO ]  Train epoch: 0
