--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:59:28,326 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:59:28,326 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 525.13it/s]Parse dataset 'train':  12%|█▏        | 111/922 [00:00<00:01, 554.98it/s]Parse dataset 'train':  18%|█▊        | 167/922 [00:00<00:01, 398.05it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:02, 340.64it/s]Parse dataset 'train':  28%|██▊       | 257/922 [00:00<00:01, 372.48it/s]Parse dataset 'train':  32%|███▏      | 298/922 [00:00<00:01, 380.57it/s]Parse dataset 'train':  39%|███▊      | 357/922 [00:00<00:01, 438.76it/s]Parse dataset 'train':  44%|████▍     | 404/922 [00:01<00:01, 352.42it/s]Parse dataset 'train':  50%|█████     | 462/922 [00:01<00:01, 407.70it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 439.31it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 487.02it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 511.52it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 534.76it/s]Parse dataset 'train':  82%|████████▏ | 754/922 [00:01<00:00, 534.22it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 545.74it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 530.72it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 530.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 464.94it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 54/231 [00:00<00:00, 526.03it/s]Parse dataset 'valid':  46%|████▋     | 107/231 [00:00<00:00, 511.87it/s]Parse dataset 'valid':  69%|██████▉   | 159/231 [00:00<00:00, 512.00it/s]Parse dataset 'valid':  92%|█████████▏| 213/231 [00:00<00:00, 521.02it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 525.56it/s]2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  People=3
2024-07-21 19:59:30,771 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:59:30,772 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 20:00:00,566 [MainThread  ] [INFO ]  Train epoch: 0
