--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 08:48:05,951 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 08:48:05,951 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 536.82it/s]Parse dataset 'train':  12%|█▏        | 108/922 [00:00<00:07, 115.12it/s]Parse dataset 'train':  19%|█▊        | 171/922 [00:00<00:03, 192.85it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:01<00:02, 265.72it/s]Parse dataset 'train':  31%|███       | 282/922 [00:01<00:02, 310.19it/s]Parse dataset 'train':  37%|███▋      | 344/922 [00:01<00:01, 377.63it/s]Parse dataset 'train':  43%|████▎     | 397/922 [00:01<00:01, 413.71it/s]Parse dataset 'train':  49%|████▉     | 450/922 [00:01<00:01, 443.09it/s]Parse dataset 'train':  55%|█████▍    | 503/922 [00:01<00:00, 465.72it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 506.11it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 506.68it/s]Parse dataset 'train':  74%|███████▍  | 685/922 [00:01<00:00, 541.97it/s]Parse dataset 'train':  80%|████████  | 742/922 [00:02<00:00, 464.19it/s]Parse dataset 'train':  87%|████████▋ | 800/922 [00:02<00:00, 493.66it/s]Parse dataset 'train':  93%|█████████▎| 853/922 [00:02<00:00, 502.59it/s]Parse dataset 'train':  99%|█████████▉| 912/922 [00:02<00:00, 524.90it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 393.30it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|█▉        | 46/231 [00:00<00:00, 453.61it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 497.69it/s]Parse dataset 'valid':  66%|██████▌   | 153/231 [00:00<00:00, 510.32it/s]Parse dataset 'valid':  90%|████████▉ | 207/231 [00:00<00:00, 520.48it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 520.61it/s]2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  Entities:
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  Location=1
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  Organization=2
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  People=3
2025-01-09 08:48:09,126 [MainThread  ] [INFO ]  Other=4
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Relations:
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Work for=1
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Kill=2
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Live in=4
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Located in=5
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 08:48:09,127 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
