--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:44:53,292 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:44:53,293 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 54/922 [00:00<00:01, 535.87it/s]Parse dataset 'train':  12%|█▏        | 114/922 [00:00<00:01, 571.45it/s]Parse dataset 'train':  19%|█▉        | 174/922 [00:00<00:01, 581.97it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 588.82it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 530.59it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:00, 566.15it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 455.73it/s]Parse dataset 'train':  51%|█████▏    | 474/922 [00:00<00:00, 485.09it/s]Parse dataset 'train':  57%|█████▋    | 528/922 [00:01<00:00, 499.54it/s]Parse dataset 'train':  64%|██████▍   | 588/922 [00:01<00:00, 524.73it/s]Parse dataset 'train':  70%|██████▉   | 644/922 [00:01<00:00, 533.46it/s]Parse dataset 'train':  77%|███████▋  | 707/922 [00:01<00:00, 560.00it/s]Parse dataset 'train':  83%|████████▎ | 765/922 [00:01<00:00, 554.38it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 550.87it/s]Parse dataset 'train':  95%|█████████▌| 880/922 [00:01<00:00, 554.19it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 537.40it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 541.26it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 534.49it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 526.54it/s]Parse dataset 'valid':  95%|█████████▍| 219/231 [00:00<00:00, 531.18it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 537.21it/s]2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  People=3
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:44:55,459 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:44:55,460 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:44:55,460 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:44:55,460 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:44:55,460 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:45:43,123 [MainThread  ] [INFO ]  Train epoch: 0
