--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:06:17,881 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:06:17,881 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 325.92it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 469.30it/s]Parse dataset 'train':  18%|█▊        | 169/922 [00:00<00:01, 545.45it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 569.93it/s]Parse dataset 'train':  31%|███▏      | 290/922 [00:00<00:01, 530.21it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 563.30it/s]Parse dataset 'train':  45%|████▍     | 412/922 [00:00<00:00, 554.13it/s]Parse dataset 'train':  51%|█████▏    | 473/922 [00:00<00:00, 570.18it/s]Parse dataset 'train':  58%|█████▊    | 531/922 [00:00<00:00, 572.79it/s]Parse dataset 'train':  64%|██████▍   | 590/922 [00:01<00:00, 576.42it/s]Parse dataset 'train':  70%|███████   | 648/922 [00:01<00:00, 577.40it/s]Parse dataset 'train':  77%|███████▋  | 712/922 [00:01<00:00, 592.94it/s]Parse dataset 'train':  84%|████████▎ | 772/922 [00:01<00:00, 584.35it/s]Parse dataset 'train':  90%|█████████ | 831/922 [00:01<00:00, 571.72it/s]Parse dataset 'train':  97%|█████████▋| 893/922 [00:01<00:00, 585.13it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 560.65it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 554.34it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 560.60it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 538.74it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 560.83it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 556.49it/s]2024-12-18 01:06:19,961 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  People=3
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Relations:
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Work for=1
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Kill=2
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Live in=4
2024-12-18 01:06:19,962 [MainThread  ] [INFO ]  Located in=5
