--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:25:08,350 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:25:08,351 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 59/922 [00:00<00:01, 586.15it/s]Parse dataset 'train':  13%|█▎        | 119/922 [00:00<00:01, 592.28it/s]Parse dataset 'train':  19%|█▉        | 179/922 [00:00<00:01, 592.53it/s]Parse dataset 'train':  26%|██▌       | 239/922 [00:00<00:01, 582.23it/s]Parse dataset 'train':  32%|███▏      | 298/922 [00:00<00:01, 540.96it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:00, 572.42it/s]Parse dataset 'train':  46%|████▌     | 420/922 [00:00<00:00, 565.33it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 567.43it/s]Parse dataset 'train':  58%|█████▊    | 535/922 [00:00<00:00, 565.45it/s]Parse dataset 'train':  64%|██████▍   | 593/922 [00:01<00:00, 567.93it/s]Parse dataset 'train':  70%|███████   | 650/922 [00:01<00:00, 568.13it/s]Parse dataset 'train':  77%|███████▋  | 714/922 [00:01<00:00, 586.58it/s]Parse dataset 'train':  84%|████████▍ | 773/922 [00:01<00:00, 574.34it/s]Parse dataset 'train':  90%|█████████ | 831/922 [00:01<00:00, 484.84it/s]Parse dataset 'train':  97%|█████████▋| 890/922 [00:01<00:00, 512.08it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 550.96it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 540.54it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 544.63it/s]Parse dataset 'valid':  72%|███████▏  | 166/231 [00:00<00:00, 516.44it/s]Parse dataset 'valid':  97%|█████████▋| 224/231 [00:00<00:00, 539.00it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 538.06it/s]2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  People=3
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Relations:
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Work for=1
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Kill=2
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Live in=4
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Located in=5
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 10:25:10,470 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
