--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:21:23,753 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:21:23,753 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 58/922 [00:00<00:01, 571.64it/s]Parse dataset 'train':  13%|█▎        | 118/922 [00:00<00:01, 583.56it/s]Parse dataset 'train':  19%|█▉        | 178/922 [00:00<00:01, 589.08it/s]Parse dataset 'train':  26%|██▌       | 237/922 [00:00<00:01, 582.80it/s]Parse dataset 'train':  32%|███▏      | 296/922 [00:00<00:01, 532.75it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:00, 564.45it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:00, 555.73it/s]Parse dataset 'train':  52%|█████▏    | 476/922 [00:00<00:00, 560.52it/s]Parse dataset 'train':  58%|█████▊    | 533/922 [00:00<00:00, 562.96it/s]Parse dataset 'train':  64%|██████▍   | 590/922 [00:01<00:00, 564.12it/s]Parse dataset 'train':  70%|███████   | 647/922 [00:01<00:00, 560.47it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 575.22it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 564.50it/s]Parse dataset 'train':  89%|████████▉ | 824/922 [00:01<00:00, 562.72it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 560.69it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 562.09it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 542.13it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 524.03it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 521.35it/s]Parse dataset 'valid':  94%|█████████▍| 217/231 [00:00<00:00, 398.38it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 446.38it/s]2024-07-21 19:21:25,995 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:21:25,995 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  People=3
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:21:25,996 [MainThread  ] [INFO ]  Updates total: 461

