--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:15:28,304 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:15:28,305 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 559.17it/s]Parse dataset 'train':  12%|█▏        | 112/922 [00:00<00:02, 400.21it/s]Parse dataset 'train':  19%|█▊        | 172/922 [00:00<00:01, 473.08it/s]Parse dataset 'train':  25%|██▌       | 232/922 [00:00<00:01, 515.21it/s]Parse dataset 'train':  31%|███       | 286/922 [00:00<00:01, 500.50it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 534.43it/s]Parse dataset 'train':  44%|████▎     | 402/922 [00:00<00:00, 532.20it/s]Parse dataset 'train':  50%|████▉     | 460/922 [00:00<00:00, 545.24it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:00<00:00, 538.56it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 555.78it/s]Parse dataset 'train':  69%|██████▉   | 635/922 [00:01<00:00, 557.32it/s]Parse dataset 'train':  76%|███████▌  | 697/922 [00:01<00:00, 574.36it/s]Parse dataset 'train':  82%|████████▏ | 755/922 [00:01<00:00, 552.48it/s]Parse dataset 'train':  88%|████████▊ | 815/922 [00:01<00:00, 565.16it/s]Parse dataset 'train':  95%|█████████▍| 872/922 [00:01<00:00, 553.91it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 536.12it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 549.99it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 532.50it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 524.60it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 530.04it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 537.23it/s]2024-07-21 19:15:30,475 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  People=3
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:15:30,476 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
