--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 08:50:25,495 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 08:50:25,496 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 487.74it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 488.25it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 491.19it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 519.47it/s]Parse dataset 'train':  28%|██▊       | 260/922 [00:00<00:01, 485.49it/s]Parse dataset 'train':  34%|███▎      | 309/922 [00:00<00:01, 459.40it/s]Parse dataset 'train':  39%|███▉      | 364/922 [00:00<00:01, 485.72it/s]Parse dataset 'train':  45%|████▍     | 414/922 [00:00<00:01, 476.04it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:00<00:00, 479.92it/s]Parse dataset 'train':  56%|█████▌    | 512/922 [00:01<00:00, 475.37it/s]Parse dataset 'train':  61%|██████▏   | 566/922 [00:01<00:00, 489.75it/s]Parse dataset 'train':  67%|██████▋   | 616/922 [00:01<00:00, 475.83it/s]Parse dataset 'train':  73%|███████▎  | 669/922 [00:01<00:00, 488.69it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 496.47it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:01<00:00, 488.53it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:01<00:00, 486.41it/s]Parse dataset 'train':  94%|█████████▍| 870/922 [00:01<00:00, 340.38it/s]Parse dataset 'train': 100%|█████████▉| 918/922 [00:02<00:00, 370.28it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 449.38it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 469.79it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 472.05it/s]Parse dataset 'valid':  62%|██████▏   | 143/231 [00:00<00:00, 412.96it/s]Parse dataset 'valid':  81%|████████  | 187/231 [00:00<00:00, 421.24it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 445.75it/s]2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Entities:
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Location=1
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Organization=2
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  People=3
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Other=4
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Relations:
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Work for=1
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Kill=2
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 08:50:28,080 [MainThread  ] [INFO ]  Live in=4
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Located in=5
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 08:50:28,081 [MainThread  ] [INFO ]  Relation count: 343
