--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:19:40,588 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:19:40,588 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 596.56it/s]Parse dataset 'train':  13%|█▎        | 122/922 [00:00<00:01, 603.06it/s]Parse dataset 'train':  20%|█▉        | 183/922 [00:00<00:01, 602.58it/s]Parse dataset 'train':  26%|██▋       | 244/922 [00:00<00:01, 594.32it/s]Parse dataset 'train':  33%|███▎      | 304/922 [00:00<00:01, 556.98it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 460.75it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:01, 489.53it/s]Parse dataset 'train':  52%|█████▏    | 483/922 [00:00<00:00, 522.42it/s]Parse dataset 'train':  59%|█████▊    | 540/922 [00:01<00:00, 535.68it/s]Parse dataset 'train':  65%|██████▍   | 597/922 [00:01<00:00, 538.53it/s]Parse dataset 'train':  71%|███████▏  | 658/922 [00:01<00:00, 556.21it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 572.42it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 576.69it/s]Parse dataset 'train':  91%|█████████ | 839/922 [00:01<00:00, 564.16it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 580.65it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 552.38it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 559.89it/s]Parse dataset 'valid':  49%|████▉     | 113/231 [00:00<00:00, 559.54it/s]Parse dataset 'valid':  73%|███████▎  | 169/231 [00:00<00:00, 535.02it/s]Parse dataset 'valid': 100%|█████████▉| 230/231 [00:00<00:00, 561.53it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 556.66it/s]2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  People=3
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Relations:
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Work for=1
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Kill=2
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Live in=4
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Located in=5
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 09:19:42,690 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 09:19:42,691 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-01-09 09:20:07,704 [MainThread  ] [INFO ]  Train epoch: 0
