
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  6.95it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  6.70it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:21,  4.66it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.39it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.39it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.32it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.54it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.54it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09,  9.89it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.05it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.04it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 10.68it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.30it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.30it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:08, 11.18it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.53it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.52it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 11.55it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.66it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.65it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 11.79it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.74it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.74it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.98it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.83it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.83it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.15it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.88it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.88it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.24it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.90it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.90it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.32it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 12.92it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 12.92it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:06, 12.41it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 12.96it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 12.96it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 12.48it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.97it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.97it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.53it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.02it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.02it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.61it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.02it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.02it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 12.61it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.04it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.04it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.68it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.08it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.07it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.71it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.09it/s]
