--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:08:36,879 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:08:36,879 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 477.36it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 501.80it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 502.16it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 527.07it/s]Parse dataset 'train':  28%|██▊       | 261/922 [00:00<00:01, 491.93it/s]Parse dataset 'train':  34%|███▎      | 311/922 [00:00<00:01, 461.70it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 481.10it/s]Parse dataset 'train':  45%|████▍     | 414/922 [00:00<00:01, 372.20it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:01<00:01, 403.04it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 424.20it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 458.18it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 455.56it/s]Parse dataset 'train':  73%|███████▎  | 674/922 [00:01<00:00, 481.81it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 498.34it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 495.53it/s]Parse dataset 'train':  90%|█████████ | 831/922 [00:01<00:00, 481.47it/s]Parse dataset 'train':  96%|█████████▌| 884/922 [00:01<00:00, 492.84it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 469.25it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.07it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 474.19it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 474.32it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 453.96it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 472.38it/s]2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  People=3
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Live in=4
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Located in=5
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 23:08:39,354 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 23:08:39,355 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 23:09:05,959 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<54:11,  7.07s/it]Train epoch 0:   1%|          | 3/461 [00:07<14:23,  1.89s/it]Train epoch 0:   1%|          | 5/461 [00:07<07:13,  1.05it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:22,  1.73it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:57,  2.54it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:07,  3.53it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:34,  4.74it/s]Train epoch 0:   3%|▎         | 15/461 [00:08<01:13,  6.07it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:00,  7.38it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:51,  8.51it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:45,  9.74it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:40, 10.79it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:36, 11.94it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:35, 12.32it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:32, 13.14it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:32, 13.25it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:31, 13.61it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:31, 13.64it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:30, 14.10it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:29, 14.22it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:29, 14.20it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:30, 13.80it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:29, 13.93it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:29, 13.91it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:29, 13.98it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:28, 14.21it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:28, 14.43it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:28, 14.43it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:27, 14.51it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:27, 14.48it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:27, 14.63it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:27, 14.69it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:26, 14.81it/s]Train epoch 0:  15%|█▍        | 67/461 [00:11<00:26, 14.63it/s]Train epoch 0:  15%|█▍        | 69/461 [00:11<00:26, 14.86it/s]Train epoch 0:  15%|█▌        | 71/461 [00:11<00:26, 14.73it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:26, 14.72it/s]Train epoch 0:  16%|█▋        | 75/461 [00:12<00:26, 14.45it/s]Train epoch 0:  17%|█▋        | 77/461 [00:12<00:26, 14.32it/s]Train epoch 0:  17%|█▋        | 79/461 [00:12<00:27, 14.13it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:28, 13.49it/s]Train epoch 0:  18%|█▊        | 83/461 [00:12<00:28, 13.48it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:27, 13.61it/s]Train epoch 0:  19%|█▉        | 87/461 [00:13<00:27, 13.48it/s]Train epoch 0:  19%|█▉        | 89/461 [00:13<00:27, 13.29it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:28, 13.01it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:27, 13.15it/s]Train epoch 0:  21%|██        | 95/461 [00:13<00:27, 13.40it/s]Train epoch 0:  21%|██        | 97/461 [00:13<00:26, 13.68it/s]Train epoch 0:  21%|██▏       | 99/461 [00:14<00:26, 13.58it/s]Train epoch 0:  22%|██▏       | 101/461 [00:14<00:26, 13.69it/s]Train epoch 0:  22%|██▏       | 103/461 [00:14<00:25, 13.81it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:25, 13.85it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
