
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  6.78it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:15,  6.55it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:21,  4.60it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.48it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.48it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.40it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.72it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.71it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09,  9.98it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.34it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.33it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 11.00it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.78it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.78it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 11.63it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.02it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.02it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.02it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.19it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.19it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 12.31it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.32it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.32it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.54it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.44it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.44it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.76it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.55it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.55it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.90it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.61it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.61it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 13.02it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.66it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.66it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.12it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.74it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.73it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.23it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.77it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.77it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.30it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.80it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.80it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.36it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 13.84it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 13.84it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.43it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.86it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.86it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.47it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.90it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.89it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.52it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.91it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.91it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.56it/s]
