
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:24,  1.17it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:25,  1.16it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:29,  1.10it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:30,  3.14it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:30,  3.14it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:32,  3.01it/s]
stage [0/2]::   3%|▎         | 3/100 [00:01<00:33,  2.85it/s]
stage [0/2]::   6%|▌         | 6/100 [00:01<00:17,  5.37it/s]
stage [0/2]::   6%|▌         | 6/100 [00:01<00:17,  5.36it/s]
stage [0/2]::   6%|▌         | 6/100 [00:01<00:18,  5.06it/s]
stage [0/2]::   8%|▊         | 8/100 [00:01<00:14,  6.38it/s]
stage [0/2]::   8%|▊         | 8/100 [00:01<00:14,  6.38it/s]
stage [0/2]::   8%|▊         | 8/100 [00:01<00:15,  6.05it/s]
stage [0/2]::  10%|█         | 10/100 [00:01<00:12,  7.20it/s]
stage [0/2]::  10%|█         | 10/100 [00:01<00:12,  7.20it/s]
stage [0/2]::  10%|█         | 10/100 [00:01<00:13,  6.89it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:01<00:11,  7.90it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:01<00:11,  7.90it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:01<00:11,  7.56it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:01<00:10,  8.44it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:01<00:10,  8.44it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:01<00:10,  8.09it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:01<00:09,  8.91it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:01<00:09,  8.91it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:01<00:09,  8.63it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:01<00:09,  8.47it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08,  9.91it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08,  9.91it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08,  9.76it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:02<00:08,  9.49it/s]
stage [0/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.63it/s]
stage [0/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.63it/s]
stage [0/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.31it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.91it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.91it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.59it/s]
stage [0/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.15it/s]
stage [0/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.15it/s]
stage [0/2]::  26%|██▌       | 26/100 [00:02<00:06, 10.85it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.37it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.37it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.07it/s]
stage [0/2]::  30%|███       | 30/100 [00:02<00:06, 11.56it/s]
stage [0/2]::  30%|███       | 30/100 [00:02<00:06, 11.56it/s]
stage [0/2]::  30%|███       | 30/100 [00:02<00:06, 11.27it/s]
stage [0/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.73it/s]
stage [0/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.73it/s]
stage [0/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.45it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.88it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.88it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.62it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.03it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.03it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.77it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.15it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.15it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.88it/s]
stage [0/2]::  40%|████      | 40/100 [00:03<00:04, 12.25it/s]
stage [0/2]::  40%|████      | 40/100 [00:03<00:04, 12.25it/s]
stage [0/2]::  40%|████      | 40/100 [00:03<00:04, 12.14it/s]
stage [0/2]::  40%|████      | 40/100 [00:03<00:04, 12.04it/s]
stage [0/2]::  40%|████      | 40/100 [00:03<00:05, 11.94it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.02it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.02it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.93it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.78it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.40it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.40it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.15it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.92it/s]
stage [0/2]::  50%|█████     | 50/100 [00:03<00:03, 13.49it/s]
stage [0/2]::  50%|█████     | 50/100 [00:03<00:03, 13.49it/s]
stage [0/2]::  50%|█████     | 50/100 [00:03<00:03, 13.25it/s]
