--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:49:44,945 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:49:44,946 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 557.18it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:01, 576.80it/s]Parse dataset 'train':  19%|█▉        | 176/922 [00:00<00:01, 583.65it/s]Parse dataset 'train':  26%|██▌       | 236/922 [00:00<00:01, 583.22it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 535.94it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:00, 571.53it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 486.01it/s]Parse dataset 'train':  51%|█████▏    | 474/922 [00:00<00:00, 505.73it/s]Parse dataset 'train':  58%|█████▊    | 531/922 [00:00<00:00, 522.37it/s]Parse dataset 'train':  64%|██████▍   | 589/922 [00:01<00:00, 537.22it/s]Parse dataset 'train':  70%|██████▉   | 645/922 [00:01<00:00, 543.75it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 570.66it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 562.94it/s]Parse dataset 'train':  89%|████████▉ | 824/922 [00:01<00:00, 562.98it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 562.89it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 547.64it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 545.75it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 538.84it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 529.81it/s]Parse dataset 'valid':  95%|█████████▍| 219/231 [00:00<00:00, 531.80it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 538.86it/s]2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  People=3
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:49:47,079 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:49:47,080 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:50:32,804 [MainThread  ] [INFO ]  Train epoch: 0
