--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:26:13,430 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:26:13,430 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 486.50it/s]Parse dataset 'train':  11%|█▏        | 106/922 [00:00<00:01, 528.12it/s]Parse dataset 'train':  18%|█▊        | 167/922 [00:00<00:01, 562.27it/s]Parse dataset 'train':  25%|██▍       | 226/922 [00:00<00:01, 572.95it/s]Parse dataset 'train':  31%|███       | 284/922 [00:00<00:01, 520.47it/s]Parse dataset 'train':  37%|███▋      | 342/922 [00:00<00:01, 537.82it/s]Parse dataset 'train':  43%|████▎     | 397/922 [00:00<00:00, 529.24it/s]Parse dataset 'train':  49%|████▉     | 452/922 [00:00<00:00, 535.07it/s]Parse dataset 'train':  55%|█████▍    | 506/922 [00:00<00:00, 531.49it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 548.19it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 536.64it/s]Parse dataset 'train':  74%|███████▍  | 683/922 [00:01<00:00, 559.21it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 553.87it/s]Parse dataset 'train':  87%|████████▋ | 798/922 [00:01<00:00, 557.92it/s]Parse dataset 'train':  93%|█████████▎| 854/922 [00:01<00:00, 534.01it/s]Parse dataset 'train':  99%|█████████▉| 912/922 [00:01<00:00, 546.33it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 540.57it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 547.93it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 533.31it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 524.89it/s]Parse dataset 'valid':  94%|█████████▍| 217/231 [00:00<00:00, 386.29it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 438.41it/s]2024-07-21 19:26:15,752 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  People=3
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:26:15,753 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:27:13,595 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<1:00:37,  7.91s/it]Train epoch 0:   1%|          | 3/461 [00:08<16:03,  2.10s/it]  Train epoch 0:   1%|          | 5/461 [00:08<08:02,  1.06s/it]Train epoch 0:   2%|▏         | 7/461 [00:08<04:50,  1.56it/s]Train epoch 0:   2%|▏         | 9/461 [00:08<03:11,  2.36it/s]Train epoch 0:   2%|▏         | 11/461 [00:08<02:15,  3.33it/s]Train epoch 0:   3%|▎         | 13/461 [00:08<01:40,  4.46it/s]Train epoch 0:   3%|▎         | 15/461 [00:08<01:17,  5.77it/s]Train epoch 0:   4%|▎         | 17/461 [00:09<01:03,  6.98it/s]Train epoch 0:   4%|▍         | 19/461 [00:09<00:54,  8.18it/s]Train epoch 0:   5%|▍         | 21/461 [00:09<00:48,  9.14it/s]Train epoch 0:   5%|▍         | 23/461 [00:09<00:44,  9.79it/s]Train epoch 0:   5%|▌         | 25/461 [00:09<00:41, 10.51it/s]Train epoch 0:   6%|▌         | 27/461 [00:09<00:39, 10.99it/s]Train epoch 0:   6%|▋         | 29/461 [00:10<00:39, 10.82it/s]Train epoch 0:   7%|▋         | 31/461 [00:10<00:40, 10.60it/s]Train epoch 0:   7%|▋         | 33/461 [00:10<00:41, 10.34it/s]Train epoch 0:   8%|▊         | 35/461 [00:10<00:42, 10.03it/s]Train epoch 0:   8%|▊         | 37/461 [00:10<00:46,  9.02it/s]Train epoch 0:   8%|▊         | 38/461 [00:11<00:48,  8.73it/s]Train epoch 0:   8%|▊         | 39/461 [00:11<00:51,  8.27it/s]Train epoch 0:   9%|▊         | 40/461 [00:11<00:52,  8.02it/s]Train epoch 0:   9%|▉         | 41/461 [00:11<00:53,  7.83it/s]Train epoch 0:   9%|▉         | 42/461 [00:11<00:57,  7.25it/s]Train epoch 0:   9%|▉         | 43/461 [00:11<00:57,  7.31it/s]Train epoch 0:  10%|▉         | 44/461 [00:11<00:57,  7.31it/s]Train epoch 0:  10%|▉         | 45/461 [00:12<00:56,  7.32it/s]Train epoch 0:  10%|▉         | 46/461 [00:12<00:56,  7.35it/s]Train epoch 0:  10%|█         | 47/461 [00:12<00:55,  7.43it/s]Train epoch 0:  10%|█         | 48/461 [00:12<00:55,  7.44it/s]Train epoch 0:  11%|█         | 49/461 [00:12<00:55,  7.42it/s]Train epoch 0:  11%|█         | 50/461 [00:12<00:55,  7.41it/s]Train epoch 0:  11%|█         | 51/461 [00:12<00:55,  7.45it/s]Train epoch 0:  11%|█▏        | 52/461 [00:12<00:54,  7.49it/s]Train epoch 0:  11%|█▏        | 53/461 [00:13<00:54,  7.51it/s]Train epoch 0:  12%|█▏        | 54/461 [00:13<00:54,  7.46it/s]Train epoch 0:  12%|█▏        | 55/461 [00:13<00:53,  7.54it/s]Train epoch 0:  12%|█▏        | 56/461 [00:13<00:53,  7.55it/s]Train epoch 0:  12%|█▏        | 57/461 [00:13<00:55,  7.29it/s]Train epoch 0:  13%|█▎        | 58/461 [00:13<00:54,  7.34it/s]Train epoch 0:  13%|█▎        | 59/461 [00:13<00:55,  7.29it/s]Train epoch 0:  13%|█▎        | 60/461 [00:14<00:53,  7.56it/s]Train epoch 0:  13%|█▎        | 61/461 [00:14<00:52,  7.59it/s]Train epoch 0:  13%|█▎        | 62/461 [00:14<00:49,  8.08it/s]Train epoch 0:  14%|█▍        | 64/461 [00:14<00:39, 10.06it/s]Train epoch 0:  14%|█▍        | 66/461 [00:14<00:34, 11.31it/s]Train epoch 0:  15%|█▍        | 68/461 [00:14<00:32, 12.21it/s]Train epoch 0:  15%|█▌        | 70/461 [00:14<00:30, 12.83it/s]Train epoch 0:  16%|█▌        | 72/461 [00:15<00:28, 13.42it/s]Train epoch 0:  16%|█▌        | 74/461 [00:15<00:29, 13.31it/s]Train epoch 0:  16%|█▋        | 76/461 [00:15<00:27, 13.75it/s]Train epoch 0:  17%|█▋        | 78/461 [00:15<00:27, 13.96it/s]Train epoch 0:  17%|█▋        | 80/461 [00:15<00:27, 14.05it/s]Train epoch 0:  18%|█▊        | 82/461 [00:15<00:27, 14.00it/s]Train epoch 0:  18%|█▊        | 84/461 [00:15<00:26, 14.05it/s]Train epoch 0:  19%|█▊        | 86/461 [00:15<00:26, 14.21it/s]Train epoch 0:  19%|█▉        | 88/461 [00:16<00:25, 14.40it/s]Train epoch 0:  20%|█▉        | 90/461 [00:16<00:25, 14.54it/s]Train epoch 0:  20%|█▉        | 92/461 [00:16<00:25, 14.41it/s]Train epoch 0:  20%|██        | 94/461 [00:16<00:25, 14.35it/s]Train epoch 0:  21%|██        | 96/461 [00:16<00:25, 14.36it/s]Train epoch 0:  21%|██▏       | 98/461 [00:16<00:25, 14.50it/s]Train epoch 0:  22%|██▏       | 100/461 [00:16<00:25, 14.33it/s]Train epoch 0:  22%|██▏       | 102/461 [00:17<00:25, 14.33it/s]Train epoch 0:  23%|██▎       | 104/461 [00:17<00:24, 14.49it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
