--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:16:56,967 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:16:56,967 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 61/922 [00:00<00:01, 594.50it/s]Parse dataset 'train':  13%|█▎        | 121/922 [00:00<00:01, 592.33it/s]Parse dataset 'train':  20%|█▉        | 182/922 [00:00<00:01, 598.44it/s]Parse dataset 'train':  26%|██▌       | 242/922 [00:00<00:01, 592.30it/s]Parse dataset 'train':  33%|███▎      | 302/922 [00:00<00:01, 553.44it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:00, 574.76it/s]Parse dataset 'train':  46%|████▌     | 423/922 [00:00<00:01, 435.15it/s]Parse dataset 'train':  52%|█████▏    | 484/922 [00:00<00:00, 478.88it/s]Parse dataset 'train':  59%|█████▊    | 540/922 [00:01<00:00, 499.75it/s]Parse dataset 'train':  65%|██████▍   | 597/922 [00:01<00:00, 514.85it/s]Parse dataset 'train':  71%|███████▏  | 657/922 [00:01<00:00, 536.44it/s]Parse dataset 'train':  78%|███████▊  | 719/922 [00:01<00:00, 559.64it/s]Parse dataset 'train':  84%|████████▍ | 777/922 [00:01<00:00, 564.28it/s]Parse dataset 'train':  91%|█████████ | 835/922 [00:01<00:00, 550.23it/s]Parse dataset 'train':  98%|█████████▊| 899/922 [00:01<00:00, 573.13it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 541.87it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 556.78it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 554.84it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 529.77it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 551.48it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 550.98it/s]2025-01-09 09:16:59,107 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:16:59,107 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  People=3
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Relations:
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Work for=1
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Kill=2
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Live in=4
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Located in=5
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 09:16:59,108 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-01-09 09:17:24,971 [MainThread  ] [INFO ]  Train epoch: 0
