--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 08:55:17,628 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 08:55:17,628 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 465.25it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 495.11it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 500.92it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 531.18it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 487.99it/s]Parse dataset 'train':  34%|███▍      | 313/922 [00:00<00:01, 476.98it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 390.06it/s]Parse dataset 'train':  44%|████▍     | 408/922 [00:00<00:01, 408.31it/s]Parse dataset 'train':  50%|█████     | 461/922 [00:01<00:01, 439.49it/s]Parse dataset 'train':  55%|█████▌    | 509/922 [00:01<00:00, 450.72it/s]Parse dataset 'train':  61%|██████    | 563/922 [00:01<00:00, 473.94it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 465.91it/s]Parse dataset 'train':  72%|███████▏  | 663/922 [00:01<00:00, 477.29it/s]Parse dataset 'train':  78%|███████▊  | 715/922 [00:01<00:00, 489.39it/s]Parse dataset 'train':  83%|████████▎ | 765/922 [00:01<00:00, 482.35it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 487.58it/s]Parse dataset 'train':  94%|█████████▍| 866/922 [00:01<00:00, 417.68it/s]Parse dataset 'train':  99%|█████████▊| 910/922 [00:02<00:00, 414.13it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 451.99it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  17%|█▋        | 40/231 [00:00<00:00, 394.40it/s]Parse dataset 'valid':  39%|███▊      | 89/231 [00:00<00:00, 445.25it/s]Parse dataset 'valid':  59%|█████▉    | 136/231 [00:00<00:00, 454.89it/s]Parse dataset 'valid':  79%|███████▉  | 182/231 [00:00<00:00, 444.92it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 458.33it/s]2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  Entities:
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  Location=1
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  Organization=2
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  People=3
2025-05-28 08:55:20,191 [MainThread  ] [INFO ]  Other=4
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Relations:
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Work for=1
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Kill=2
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Live in=4
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Located in=5
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 08:55:20,192 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-28 08:55:46,497 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<48:56,  6.38s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:08,  1.72s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:44,  1.13it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<04:09,  1.82it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:50,  2.65it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:04,  3.62it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:36,  4.66it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:17,  5.72it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<01:06,  6.73it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:57,  7.65it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:52,  8.41it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:48,  9.01it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:44,  9.90it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:42, 10.30it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:40, 10.67it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:39, 10.84it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:38, 11.01it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:38, 11.04it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:38, 10.98it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:38, 10.93it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:36, 11.37it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:36, 11.34it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:36, 11.33it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:36, 11.45it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:36, 11.32it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:36, 11.30it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:36, 11.17it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:36, 11.10it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:36, 11.04it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:36, 10.97it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:36, 10.98it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:36, 11.05it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:35, 11.12it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:35, 11.05it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:35, 11.01it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:35, 10.96it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:35, 10.90it/s]Train epoch 0:  16%|█▋        | 75/461 [00:13<00:35, 10.86it/s]Train epoch 0:  17%|█▋        | 77/461 [00:13<00:34, 11.09it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:34, 11.05it/s]Train epoch 0:  18%|█▊        | 81/461 [00:13<00:34, 11.07it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:34, 11.02it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:34, 10.98it/s]Train epoch 0:  19%|█▉        | 87/461 [00:14<00:33, 11.05it/s]Train epoch 0:  19%|█▉        | 89/461 [00:14<00:33, 11.02it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:32, 11.24it/s]Train epoch 0:  20%|██        | 93/461 [00:14<00:33, 11.13it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:33, 11.06it/s]Train epoch 0:  21%|██        | 97/461 [00:15<00:32, 11.16it/s]Train epoch 0:  21%|██▏       | 99/461 [00:15<00:32, 11.06it/s]Train epoch 0:  22%|██▏       | 101/461 [00:15<00:32, 11.07it/s]Train epoch 0:  22%|██▏       | 103/461 [00:15<00:32, 11.04it/s]Train epoch 0:  23%|██▎       | 105/461 [00:15<00:32, 10.99it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
