--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:33:51,368 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:33:51,368 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 60/922 [00:00<00:01, 597.66it/s]Parse dataset 'train':  13%|█▎        | 120/922 [00:00<00:01, 424.45it/s]Parse dataset 'train':  20%|█▉        | 183/922 [00:00<00:01, 497.99it/s]Parse dataset 'train':  26%|██▌       | 242/922 [00:00<00:01, 529.16it/s]Parse dataset 'train':  32%|███▏      | 298/922 [00:00<00:01, 511.44it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 553.20it/s]Parse dataset 'train':  46%|████▌     | 420/922 [00:00<00:00, 556.37it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 562.52it/s]Parse dataset 'train':  58%|█████▊    | 535/922 [00:00<00:00, 560.13it/s]Parse dataset 'train':  65%|██████▍   | 595/922 [00:01<00:00, 569.98it/s]Parse dataset 'train':  71%|███████   | 654/922 [00:01<00:00, 575.79it/s]Parse dataset 'train':  78%|███████▊  | 718/922 [00:01<00:00, 591.51it/s]Parse dataset 'train':  84%|████████▍ | 778/922 [00:01<00:00, 592.01it/s]Parse dataset 'train':  91%|█████████ | 838/922 [00:01<00:00, 568.49it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 586.53it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 556.44it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 555.12it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 558.78it/s]Parse dataset 'valid':  74%|███████▎  | 170/231 [00:00<00:00, 536.11it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 562.04it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 556.66it/s]2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  People=3
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Relations:
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Work for=1
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Kill=2
2024-12-18 00:33:53,461 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 00:33:53,462 [MainThread  ] [INFO ]  Live in=4
2024-12-18 00:33:53,462 [MainThread  ] [INFO ]  Located in=5
2024-12-18 00:33:53,462 [MainThread  ] [INFO ]  Dataset: train
