--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:46:14,258 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:46:14,258 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 469.92it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 492.62it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 497.67it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 528.02it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 489.66it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 470.34it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:01, 485.99it/s]Parse dataset 'train':  45%|████▍     | 414/922 [00:00<00:01, 376.85it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:01, 404.12it/s]Parse dataset 'train':  55%|█████▌    | 510/922 [00:01<00:00, 420.32it/s]Parse dataset 'train':  61%|██████    | 563/922 [00:01<00:00, 448.68it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 448.73it/s]Parse dataset 'train':  72%|███████▏  | 663/922 [00:01<00:00, 468.99it/s]Parse dataset 'train':  78%|███████▊  | 717/922 [00:01<00:00, 488.20it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 483.54it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 488.21it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 480.81it/s]Parse dataset 'train':  99%|█████████▉| 917/922 [00:01<00:00, 482.92it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 465.19it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 488.15it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 485.70it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 471.27it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 452.38it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 473.32it/s]2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  People=3
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 23:46:16,748 [MainThread  ] [INFO ]  Live in=4
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Located in=5
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 23:46:16,749 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
