--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:45:09,732 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:45:09,732 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 53/922 [00:00<00:01, 527.33it/s]Parse dataset 'train':  12%|█▏        | 113/922 [00:00<00:01, 566.67it/s]Parse dataset 'train':  19%|█▊        | 172/922 [00:00<00:01, 575.51it/s]Parse dataset 'train':  25%|██▍       | 230/922 [00:00<00:01, 535.50it/s]Parse dataset 'train':  31%|███       | 284/922 [00:00<00:01, 515.03it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 550.92it/s]Parse dataset 'train':  44%|████▎     | 403/922 [00:00<00:00, 545.27it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:00<00:00, 546.98it/s]Parse dataset 'train':  56%|█████▌    | 518/922 [00:00<00:00, 540.68it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 557.71it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 563.42it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 577.83it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 574.25it/s]Parse dataset 'train':  88%|████████▊ | 814/922 [00:01<00:00, 432.42it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 457.85it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 522.02it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 556.19it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 555.27it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 524.63it/s]Parse dataset 'valid':  99%|█████████▊| 228/231 [00:00<00:00, 552.40it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 549.88it/s]2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  People=3
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Relations:
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Work for=1
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Kill=2
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Live in=4
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Located in=5
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 09:45:11,936 [MainThread  ] [INFO ]  Document count: 922
