--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:15:19,276 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:15:19,276 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 56/922 [00:00<00:01, 559.29it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:01, 582.75it/s]Parse dataset 'train':  19%|█▉        | 175/922 [00:00<00:01, 583.33it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 586.47it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 530.25it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:00, 567.76it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:00, 561.78it/s]Parse dataset 'train':  52%|█████▏    | 476/922 [00:00<00:00, 567.82it/s]Parse dataset 'train':  58%|█████▊    | 534/922 [00:00<00:00, 560.73it/s]Parse dataset 'train':  64%|██████▍   | 592/922 [00:01<00:00, 566.31it/s]Parse dataset 'train':  70%|███████   | 649/922 [00:01<00:00, 564.49it/s]Parse dataset 'train':  77%|███████▋  | 712/922 [00:01<00:00, 583.67it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:01<00:00, 572.99it/s]Parse dataset 'train':  90%|████████▉ | 829/922 [00:01<00:00, 475.66it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 505.30it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 545.39it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 545.46it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 541.71it/s]Parse dataset 'valid':  72%|███████▏  | 166/231 [00:00<00:00, 519.39it/s]Parse dataset 'valid':  97%|█████████▋| 225/231 [00:00<00:00, 544.91it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 541.03it/s]2025-01-09 10:15:21,410 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  People=3
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Relations:
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Work for=1
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Kill=2
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Live in=4
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Located in=5
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 10:15:21,411 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-01-09 10:15:46,731 [MainThread  ] [INFO ]  Train epoch: 0
