--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 12:24:35,098 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 12:24:35,098 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 492.77it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 497.87it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 514.90it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 529.94it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 492.49it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 483.42it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 494.33it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 393.72it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:01<00:01, 425.09it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 431.29it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 461.37it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 460.41it/s]Parse dataset 'train':  73%|███████▎  | 676/922 [00:01<00:00, 490.38it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 499.01it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 510.45it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 459.28it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 475.32it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 471.87it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 485.52it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 477.61it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 461.19it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 420.00it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 455.62it/s]2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Entities:
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Location=1
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Organization=2
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  People=3
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Other=4
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Relations:
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Work for=1
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Kill=2
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 12:24:37,577 [MainThread  ] [INFO ]  Live in=4
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Located in=5
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 12:24:37,578 [MainThread  ] [INFO ]  Updates total: 461

