--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:37:23,130 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:37:23,130 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 337.39it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 461.61it/s]Parse dataset 'train':  18%|█▊        | 163/922 [00:00<00:01, 522.98it/s]Parse dataset 'train':  25%|██▍       | 226/922 [00:00<00:01, 563.29it/s]Parse dataset 'train':  31%|███       | 284/922 [00:00<00:01, 527.95it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 557.44it/s]Parse dataset 'train':  44%|████▍     | 404/922 [00:00<00:00, 549.77it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:00<00:00, 557.26it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:00<00:00, 555.47it/s]Parse dataset 'train':  63%|██████▎   | 580/922 [00:01<00:00, 567.59it/s]Parse dataset 'train':  69%|██████▉   | 638/922 [00:01<00:00, 569.96it/s]Parse dataset 'train':  76%|███████▌  | 700/922 [00:01<00:00, 583.26it/s]Parse dataset 'train':  82%|████████▏ | 759/922 [00:01<00:00, 577.54it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 576.47it/s]Parse dataset 'train':  95%|█████████▌| 876/922 [00:01<00:00, 569.44it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 552.86it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 556.57it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 556.67it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 530.42it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 553.08it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 552.32it/s]2024-12-18 01:37:25,236 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:37:25,236 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  People=3
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Relations:
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Work for=1
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Kill=2
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 01:37:25,237 [MainThread  ] [INFO ]  Live in=4
