
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=383 error=11 : invalid argument

stage [0/2]::   1%|          | 1/100 [00:00<00:10,  9.37it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:10,  9.37it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:16,  5.84it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.55it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.55it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.53it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.07it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.06it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.08it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.41it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.41it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.96it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.88it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.88it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.57it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.25it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.25it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.47it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 12.76it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:00<00:05, 15.58it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:00<00:05, 15.58it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:00<00:05, 15.00it/s]
stage [0/2]::  14%|█▍        | 14/100 [00:00<00:05, 14.35it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 16.58it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 16.57it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.80it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.11it/s]
stage [0/2]::  20%|██        | 20/100 [00:01<00:04, 17.09it/s]
