
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=383 error=11 : invalid argument

stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.37it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:12,  8.03it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:17,  5.53it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.13it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 12.12it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.65it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.32it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.31it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.30it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.80it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.79it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.20it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.11it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.11it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.79it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.27it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.27it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.13it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.36it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.35it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.34it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.38it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.38it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.51it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.45it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.45it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.66it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.51it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.51it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.80it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.55it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.55it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.90it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.60it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.60it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.66it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.66it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.11it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 14.63it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 14.63it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.18it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.78it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.78it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.46it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 14.17it/s]
stage [0/2]::  32%|███▏      | 32/100 [00:02<00:04, 15.18it/s]
stage [0/2]::  32%|███▏      | 32/100 [00:02<00:04, 15.18it/s]
stage [0/2]::  32%|███▏      | 32/100 [00:02<00:04, 14.72it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:04, 14.77it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:04, 14.81it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:02<00:04, 15.32it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:02<00:04, 15.32it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:02<00:04, 15.05it/s]
stage [0/2]::  38%|███▊      | 38/100 [00:02<00:04, 14.75it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.57it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.57it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.19it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.53it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.53it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.16it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.50it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.50it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.13it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.46it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.46it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.13it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.44it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.44it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.14it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.44it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.44it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.13it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.42it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.42it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.12it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.20it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.03it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.70it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.70it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.51it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.30it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.93it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.93it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.70it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.99it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.99it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.77it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.08it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.08it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.87it/s]
