--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:37:48,907 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:37:48,907 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 467.16it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 483.02it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 489.82it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 514.67it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 491.59it/s]Parse dataset 'train':  33%|███▎      | 306/922 [00:00<00:01, 469.49it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:01, 487.18it/s]Parse dataset 'train':  44%|████▍     | 408/922 [00:00<00:01, 390.47it/s]Parse dataset 'train':  50%|█████     | 461/922 [00:01<00:01, 424.83it/s]Parse dataset 'train':  55%|█████▌    | 509/922 [00:01<00:00, 436.57it/s]Parse dataset 'train':  61%|██████    | 563/922 [00:01<00:00, 463.57it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 459.78it/s]Parse dataset 'train':  72%|███████▏  | 664/922 [00:01<00:00, 476.41it/s]Parse dataset 'train':  78%|███████▊  | 717/922 [00:01<00:00, 491.47it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 483.72it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 487.96it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 479.42it/s]Parse dataset 'train':  99%|█████████▉| 917/922 [00:01<00:00, 478.83it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 468.79it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 477.64it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 475.69it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 457.08it/s]Parse dataset 'valid':  82%|████████▏ | 190/231 [00:00<00:00, 444.95it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 464.06it/s]2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  People=3
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Relations:
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Work for=1
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Kill=2
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Live in=4
2025-05-30 10:37:51,391 [MainThread  ] [INFO ]  Located in=5
2025-05-30 10:37:51,392 [MainThread  ] [INFO ]  Dataset: train
