--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-06-01 00:29:16,193 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-06-01 00:29:16,193 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 488.22it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 500.56it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 513.51it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 529.07it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 481.91it/s]Parse dataset 'train':  34%|███▍      | 313/922 [00:00<00:01, 469.83it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 489.88it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 388.35it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 415.78it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 432.43it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 462.42it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 459.09it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 481.48it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 496.25it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 491.09it/s]Parse dataset 'train':  90%|█████████ | 830/922 [00:01<00:00, 478.91it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 488.63it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 471.81it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 487.75it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 478.35it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 462.66it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 444.33it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.49it/s]2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Relation type count: 6
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Entity type count: 5
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Entities:
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  No Entity=0
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Location=1
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Organization=2
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  People=3
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Other=4
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Relations:
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  No Relation=0
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Work for=1
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Kill=2
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Organization based in=3
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Live in=4
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Located in=5
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Dataset: train
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Document count: 922
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Relation count: 1283
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Entity count: 3377
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Dataset: valid
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Document count: 231
2025-06-01 00:29:18,660 [MainThread  ] [INFO ]  Relation count: 343
2025-06-01 00:29:18,661 [MainThread  ] [INFO ]  Entity count: 893
2025-06-01 00:29:18,661 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-06-01 00:29:18,661 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-06-01 00:29:44,686 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<45:16,  5.90s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:08,  1.59s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:11,  1.23it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:48,  1.98it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:36,  2.90it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:52,  3.99it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:23,  5.35it/s]Train epoch 0:   3%|▎         | 15/461 [00:06<01:05,  6.81it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<00:56,  7.85it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:46,  9.52it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:39, 11.07it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:35, 12.45it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:31, 13.73it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:29, 14.56it/s]Train epoch 0:   6%|▋         | 29/461 [00:07<00:28, 15.31it/s]Train epoch 0:   7%|▋         | 31/461 [00:07<00:27, 15.91it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:26, 16.28it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:25, 16.71it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:25, 16.87it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:24, 17.12it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:24, 17.14it/s]Train epoch 0:   9%|▉         | 43/461 [00:08<00:24, 17.28it/s]Train epoch 0:  10%|▉         | 45/461 [00:08<00:23, 17.48it/s]Train epoch 0:  10%|█         | 47/461 [00:08<00:23, 17.62it/s]Train epoch 0:  11%|█         | 49/461 [00:08<00:23, 17.65it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:23, 17.76it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:22, 17.80it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:22, 17.83it/s]Train epoch 0:  12%|█▏        | 57/461 [00:09<00:22, 17.82it/s]Train epoch 0:  13%|█▎        | 59/461 [00:09<00:22, 17.98it/s]Train epoch 0:  13%|█▎        | 61/461 [00:09<00:22, 18.02it/s]Train epoch 0:  14%|█▎        | 63/461 [00:09<00:21, 18.09it/s]Train epoch 0:  14%|█▍        | 65/461 [00:09<00:22, 17.98it/s]Train epoch 0:  15%|█▍        | 67/461 [00:09<00:21, 17.94it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:21, 17.89it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:21, 17.87it/s]Train epoch 0:  16%|█▌        | 73/461 [00:10<00:21, 17.89it/s]Train epoch 0:  16%|█▋        | 75/461 [00:10<00:21, 17.81it/s]Train epoch 0:  17%|█▋        | 77/461 [00:10<00:21, 17.82it/s]Train epoch 0:  17%|█▋        | 79/461 [00:10<00:21, 17.73it/s]Train epoch 0:  18%|█▊        | 81/461 [00:10<00:21, 17.69it/s]Train epoch 0:  18%|█▊        | 83/461 [00:10<00:21, 17.68it/s]Train epoch 0:  18%|█▊        | 85/461 [00:10<00:21, 17.64it/s]Train epoch 0:  19%|█▉        | 87/461 [00:11<00:21, 17.57it/s]Train epoch 0:  19%|█▉        | 89/461 [00:11<00:21, 17.70it/s]Train epoch 0:  20%|█▉        | 91/461 [00:11<00:20, 17.81it/s]Train epoch 0:  20%|██        | 93/461 [00:11<00:20, 17.82it/s]Train epoch 0:  21%|██        | 95/461 [00:11<00:20, 17.62it/s]Train epoch 0:  21%|██        | 97/461 [00:11<00:21, 17.18it/s]Train epoch 0:  21%|██▏       | 99/461 [00:11<00:20, 17.37it/s]Train epoch 0:  22%|██▏       | 101/461 [00:11<00:20, 17.42it/s]Train epoch 0:  22%|██▏       | 103/461 [00:11<00:20, 17.28it/s]Train epoch 0:  23%|██▎       | 105/461 [00:12<00:20, 17.33it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
