
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:15,  1.31it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:16,  1.30it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:21,  1.21it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:28,  3.36it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:28,  3.36it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:30,  3.14it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:19,  4.92it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:19,  4.92it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:20,  4.64it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:15,  6.14it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:15,  6.14it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:15,  5.82it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:12,  7.10it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:12,  7.10it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:13,  6.76it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:11,  7.89it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:11,  7.89it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:11,  7.55it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:10,  8.55it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:10,  8.55it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:10,  8.22it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:09,  9.13it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:09,  9.13it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:09,  8.79it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:08,  9.61it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:08,  9.61it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:08,  9.27it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08, 10.02it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08, 10.02it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:08,  9.71it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:07, 10.40it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:07, 10.40it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:07, 10.10it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.73it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.73it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:07, 10.42it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 11.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 11.01it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:06, 10.72it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 11.27it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 11.27it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:06, 10.97it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.49it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.49it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 11.22it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 11.71it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 11.71it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 11.44it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.90it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.90it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.64it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.08it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.08it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:05, 11.81it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 12.22it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 12.22it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.97it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.38it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.38it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 12.14it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 12.53it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 12.52it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 12.29it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.65it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.65it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.42it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.77it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.76it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.55it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.88it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.88it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.66it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 12.97it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 12.97it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 12.76it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.08it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.08it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 12.88it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.96it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.24it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.24it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.05it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.33it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.33it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.14it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.40it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.40it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.21it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.47it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.47it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.29it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.54it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.54it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.36it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.60it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.60it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.42it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.66it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.66it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.49it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.71it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.71it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.54it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.77it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.77it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.61it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.83it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.83it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.67it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.88it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.88it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.71it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.92it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.92it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.77it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.98it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.98it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.83it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.03it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.03it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.88it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.07it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.07it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 13.92it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 14.10it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 14.10it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.96it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.01it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.18it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.18it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.04it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.21it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.21it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.08it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.25it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.25it/s]
