
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.43it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.15it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:19,  4.97it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.13it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.13it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  8.90it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.38it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.38it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 10.57it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.94it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.94it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 11.50it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.26it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.26it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.03it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.49it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.48it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.45it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.65it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.65it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.66it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.90it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.83it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.82it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.11it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.91it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.91it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.26it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.99it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.99it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.36it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.02it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.02it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.46it/s]
