--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 14:06:28,700 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 14:06:28,700 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 507.45it/s]Parse dataset 'train':  11%|█▏        | 105/922 [00:00<00:01, 522.95it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 538.22it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 541.36it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:01, 502.20it/s]Parse dataset 'train':  35%|███▌      | 323/922 [00:00<00:01, 500.81it/s]Parse dataset 'train':  41%|████      | 376/922 [00:00<00:01, 506.74it/s]Parse dataset 'train':  46%|████▋     | 427/922 [00:00<00:01, 428.93it/s]Parse dataset 'train':  52%|█████▏    | 479/922 [00:00<00:00, 451.05it/s]Parse dataset 'train':  57%|█████▋    | 528/922 [00:01<00:00, 461.01it/s]Parse dataset 'train':  63%|██████▎   | 582/922 [00:01<00:00, 481.70it/s]Parse dataset 'train':  69%|██████▊   | 633/922 [00:01<00:00, 487.95it/s]Parse dataset 'train':  75%|███████▍  | 688/922 [00:01<00:00, 504.19it/s]Parse dataset 'train':  80%|████████  | 739/922 [00:01<00:00, 504.80it/s]Parse dataset 'train':  86%|████████▌ | 793/922 [00:01<00:00, 514.91it/s]Parse dataset 'train':  92%|█████████▏| 845/922 [00:01<00:00, 496.16it/s]Parse dataset 'train':  98%|█████████▊| 900/922 [00:01<00:00, 511.71it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 493.79it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 499.95it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 482.68it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 484.78it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 469.15it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 486.30it/s]2025-05-28 14:06:31,059 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Entities:
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Location=1
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Organization=2
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  People=3
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Other=4
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Relations:
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Work for=1
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Kill=2
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Live in=4
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Located in=5
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 14:06:31,060 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
