--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 14:16:21,219 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 14:16:21,219 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 504.96it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 506.68it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 524.50it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 537.56it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 500.01it/s]Parse dataset 'train':  35%|███▍      | 319/922 [00:00<00:01, 495.60it/s]Parse dataset 'train':  40%|████      | 371/922 [00:00<00:01, 499.87it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:01, 406.22it/s]Parse dataset 'train':  51%|█████▏    | 474/922 [00:01<00:01, 435.27it/s]Parse dataset 'train':  57%|█████▋    | 522/922 [00:01<00:00, 445.67it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 473.33it/s]Parse dataset 'train':  68%|██████▊   | 627/922 [00:01<00:00, 475.01it/s]Parse dataset 'train':  74%|███████▍  | 683/922 [00:01<00:00, 498.66it/s]Parse dataset 'train':  80%|███████▉  | 734/922 [00:01<00:00, 501.80it/s]Parse dataset 'train':  85%|████████▌ | 787/922 [00:01<00:00, 507.23it/s]Parse dataset 'train':  91%|█████████ | 839/922 [00:01<00:00, 489.12it/s]Parse dataset 'train':  97%|█████████▋| 893/922 [00:01<00:00, 503.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 485.13it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 498.85it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 480.19it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 482.85it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 467.71it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 484.47it/s]2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Entities:
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Location=1
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Organization=2
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  People=3
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Other=4
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Relations:
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Work for=1
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Kill=2
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Live in=4
2025-05-28 14:16:23,614 [MainThread  ] [INFO ]  Located in=5
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 14:16:23,615 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-28 14:16:50,281 [MainThread  ] [INFO ]  Train epoch: 0
