--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 10:28:09,496 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 10:28:09,496 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 473.96it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 504.67it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 505.74it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 530.86it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 393.57it/s]Parse dataset 'train':  33%|███▎      | 307/922 [00:00<00:01, 405.42it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 448.03it/s]Parse dataset 'train':  45%|████▍     | 411/922 [00:00<00:01, 449.46it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:00, 468.13it/s]Parse dataset 'train':  56%|█████▌    | 512/922 [00:01<00:01, 381.16it/s]Parse dataset 'train':  61%|██████    | 564/922 [00:01<00:00, 415.35it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 426.23it/s]Parse dataset 'train':  72%|███████▏  | 662/922 [00:01<00:00, 449.92it/s]Parse dataset 'train':  78%|███████▊  | 716/922 [00:01<00:00, 472.50it/s]Parse dataset 'train':  83%|████████▎ | 765/922 [00:01<00:00, 470.50it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 481.08it/s]Parse dataset 'train':  94%|█████████▍| 865/922 [00:01<00:00, 473.07it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:02<00:00, 474.37it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 453.22it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|█▉        | 46/231 [00:00<00:00, 451.46it/s]Parse dataset 'valid':  40%|████      | 93/231 [00:00<00:00, 460.21it/s]Parse dataset 'valid':  61%|██████    | 140/231 [00:00<00:00, 453.14it/s]Parse dataset 'valid':  81%|████████  | 186/231 [00:00<00:00, 441.15it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 457.94it/s]2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Entities:
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Location=1
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Organization=2
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  People=3
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Other=4
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Relations:
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 10:28:12,054 [MainThread  ] [INFO ]  Work for=1
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Kill=2
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Live in=4
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Located in=5
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 10:28:12,055 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
