--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:07:09,262 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:07:09,262 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 42/922 [00:00<00:02, 410.12it/s]Parse dataset 'train':   9%|▉         | 84/922 [00:00<00:02, 413.66it/s]Parse dataset 'train':  15%|█▌        | 140/922 [00:00<00:01, 478.13it/s]Parse dataset 'train':  22%|██▏       | 199/922 [00:00<00:01, 521.92it/s]Parse dataset 'train':  27%|██▋       | 252/922 [00:00<00:01, 518.68it/s]Parse dataset 'train':  33%|███▎      | 304/922 [00:00<00:01, 513.15it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 533.09it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 381.13it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:01<00:01, 429.33it/s]Parse dataset 'train':  58%|█████▊    | 533/922 [00:01<00:00, 467.24it/s]Parse dataset 'train':  64%|██████▍   | 591/922 [00:01<00:00, 497.15it/s]Parse dataset 'train':  70%|███████   | 647/922 [00:01<00:00, 513.64it/s]Parse dataset 'train':  77%|███████▋  | 711/922 [00:01<00:00, 546.20it/s]Parse dataset 'train':  83%|████████▎ | 768/922 [00:01<00:00, 548.36it/s]Parse dataset 'train':  89%|████████▉ | 825/922 [00:01<00:00, 550.61it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 553.20it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 504.70it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 553.14it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 548.38it/s]Parse dataset 'valid':  72%|███████▏  | 167/231 [00:00<00:00, 527.86it/s]Parse dataset 'valid':  98%|█████████▊| 226/231 [00:00<00:00, 548.48it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 547.77it/s]2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  People=3
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Relations:
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Work for=1
2024-07-21 20:07:11,535 [MainThread  ] [INFO ]  Kill=2
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Live in=4
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Located in=5
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 20:07:11,536 [MainThread  ] [INFO ]  Entity count: 893
