--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:30:17,365 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:30:17,365 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 337.49it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 468.97it/s]Parse dataset 'train':  18%|█▊        | 163/922 [00:00<00:01, 528.19it/s]Parse dataset 'train':  25%|██▍       | 226/922 [00:00<00:01, 565.19it/s]Parse dataset 'train':  31%|███       | 284/922 [00:00<00:01, 528.71it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 557.84it/s]Parse dataset 'train':  44%|████▍     | 404/922 [00:00<00:00, 550.13it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:00<00:00, 557.40it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:00<00:00, 549.78it/s]Parse dataset 'train':  63%|██████▎   | 580/922 [00:01<00:00, 562.91it/s]Parse dataset 'train':  69%|██████▉   | 638/922 [00:01<00:00, 565.73it/s]Parse dataset 'train':  76%|███████▌  | 699/922 [00:01<00:00, 578.72it/s]Parse dataset 'train':  82%|████████▏ | 758/922 [00:01<00:00, 572.00it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 573.83it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 567.92it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 550.65it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 550.49it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 550.73it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 524.47it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 547.37it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 546.53it/s]2024-12-18 01:30:19,482 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  People=3
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Relations:
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Work for=1
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Kill=2
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Live in=4
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Located in=5
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Dataset: train
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Document count: 922
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Relation count: 1283
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Entity count: 3377
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Dataset: valid
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Document count: 231
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Relation count: 343
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Entity count: 893
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-12-18 01:30:19,483 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-12-18 01:30:46,093 [MainThread  ] [INFO ]  Train epoch: 0
