--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:47:36,868 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:47:36,868 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 52/922 [00:00<00:01, 517.96it/s]Parse dataset 'train':  12%|█▏        | 109/922 [00:00<00:01, 545.45it/s]Parse dataset 'train':  18%|█▊        | 168/922 [00:00<00:01, 560.60it/s]Parse dataset 'train':  25%|██▍       | 227/922 [00:00<00:01, 571.55it/s]Parse dataset 'train':  31%|███       | 285/922 [00:00<00:01, 516.94it/s]Parse dataset 'train':  37%|███▋      | 341/922 [00:00<00:01, 529.82it/s]Parse dataset 'train':  43%|████▎     | 395/922 [00:00<00:01, 490.48it/s]Parse dataset 'train':  48%|████▊     | 445/922 [00:00<00:01, 411.36it/s]Parse dataset 'train':  54%|█████▍    | 502/922 [00:01<00:00, 451.04it/s]Parse dataset 'train':  61%|██████    | 564/922 [00:01<00:00, 494.22it/s]Parse dataset 'train':  67%|██████▋   | 617/922 [00:01<00:00, 500.51it/s]Parse dataset 'train':  74%|███████▍  | 681/922 [00:01<00:00, 538.34it/s]Parse dataset 'train':  80%|███████▉  | 737/922 [00:01<00:00, 541.68it/s]Parse dataset 'train':  86%|████████▋ | 797/922 [00:01<00:00, 555.62it/s]Parse dataset 'train':  93%|█████████▎| 854/922 [00:01<00:00, 545.62it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:01<00:00, 553.10it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 520.66it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 548.20it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 538.21it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 529.63it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 533.21it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 540.74it/s]2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  People=3
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:47:39,092 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:48:10,457 [MainThread  ] [INFO ]  Train epoch: 0
