--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:12:06,483 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:12:06,483 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 471.24it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 488.51it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 497.15it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 529.95it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 490.43it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 476.01it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 490.78it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 378.79it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 407.91it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 425.42it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 456.55it/s]Parse dataset 'train':  67%|██████▋   | 618/922 [00:01<00:00, 454.97it/s]Parse dataset 'train':  73%|███████▎  | 674/922 [00:01<00:00, 481.87it/s]Parse dataset 'train':  79%|███████▊  | 724/922 [00:01<00:00, 471.50it/s]Parse dataset 'train':  84%|████████▍ | 777/922 [00:01<00:00, 485.85it/s]Parse dataset 'train':  90%|████████▉ | 827/922 [00:01<00:00, 481.43it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 497.94it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 469.76it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 509.31it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 491.94it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 493.72it/s]Parse dataset 'valid':  87%|████████▋ | 202/231 [00:00<00:00, 482.83it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 494.61it/s]2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  People=3
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Live in=4
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Located in=5
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 23:12:08,933 [MainThread  ] [INFO ]  Entity count: 3377
