--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:26:55,108 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:26:55,109 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 467.61it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 485.84it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 496.34it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 517.80it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 492.64it/s]Parse dataset 'train':  33%|███▎      | 306/922 [00:00<00:01, 461.60it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 486.55it/s]Parse dataset 'train':  45%|████▍     | 412/922 [00:00<00:01, 353.77it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:01, 389.94it/s]Parse dataset 'train':  55%|█████▌    | 511/922 [00:01<00:00, 411.69it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 445.06it/s]Parse dataset 'train':  66%|██████▋   | 613/922 [00:01<00:00, 443.59it/s]Parse dataset 'train':  72%|███████▏  | 665/922 [00:01<00:00, 464.15it/s]Parse dataset 'train':  78%|███████▊  | 717/922 [00:01<00:00, 479.84it/s]Parse dataset 'train':  83%|████████▎ | 767/922 [00:01<00:00, 468.70it/s]Parse dataset 'train':  89%|████████▊ | 816/922 [00:01<00:00, 473.67it/s]Parse dataset 'train':  94%|█████████▍| 865/922 [00:01<00:00, 467.73it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:02<00:00, 470.49it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 453.67it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 485.55it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 480.26it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 463.83it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 430.20it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 444.21it/s]2025-05-31 23:26:57,682 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  People=3
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Relations:
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Work for=1
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Kill=2
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Live in=4
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Located in=5
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 23:26:57,683 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 23:26:57,684 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 23:27:24,110 [MainThread  ] [INFO ]  Train epoch: 0
