--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 22:37:12,996 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 22:37:12,996 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 41/922 [00:00<00:02, 407.63it/s]Parse dataset 'train':  10%|▉         | 88/922 [00:00<00:01, 442.55it/s]Parse dataset 'train':  15%|█▌        | 141/922 [00:00<00:01, 482.12it/s]Parse dataset 'train':  21%|██        | 192/922 [00:00<00:01, 490.72it/s]Parse dataset 'train':  26%|██▌       | 242/922 [00:00<00:01, 482.12it/s]Parse dataset 'train':  32%|███▏      | 291/922 [00:00<00:01, 448.06it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 480.88it/s]Parse dataset 'train':  43%|████▎     | 396/922 [00:00<00:01, 472.24it/s]Parse dataset 'train':  48%|████▊     | 444/922 [00:01<00:01, 389.73it/s]Parse dataset 'train':  54%|█████▎    | 494/922 [00:01<00:01, 415.80it/s]Parse dataset 'train':  59%|█████▉    | 545/922 [00:01<00:00, 439.87it/s]Parse dataset 'train':  64%|██████▍   | 593/922 [00:01<00:00, 449.87it/s]Parse dataset 'train':  70%|██████▉   | 641/922 [00:01<00:00, 457.44it/s]Parse dataset 'train':  75%|███████▌  | 696/922 [00:01<00:00, 482.25it/s]Parse dataset 'train':  81%|████████  | 746/922 [00:01<00:00, 477.26it/s]Parse dataset 'train':  86%|████████▋ | 797/922 [00:01<00:00, 486.38it/s]Parse dataset 'train':  92%|█████████▏| 847/922 [00:01<00:00, 467.56it/s]Parse dataset 'train':  98%|█████████▊| 899/922 [00:01<00:00, 481.92it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 460.19it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 479.07it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 475.78it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 455.35it/s]Parse dataset 'valid':  82%|████████▏ | 190/231 [00:00<00:00, 437.93it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 458.11it/s]2025-05-31 22:37:15,524 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Entities:
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Location=1
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Organization=2
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  People=3
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Other=4
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Relations:
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Work for=1
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Kill=2
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Live in=4
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Located in=5
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 22:37:15,525 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 22:37:41,338 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<51:13,  6.68s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:46,  1.81s/it]Train epoch 0:   1%|          | 5/461 [00:07<07:05,  1.07it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:22,  1.73it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:57,  2.54it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:06,  3.55it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:34,  4.72it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:14,  6.01it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:00,  7.30it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:52,  8.49it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:45,  9.65it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:42, 10.29it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:38, 11.26it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:36, 11.93it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:35, 12.12it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:35, 12.10it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:35, 11.98it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:33, 12.55it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:33, 12.76it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:32, 13.18it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:32, 12.92it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:31, 13.17it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:31, 13.03it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:33, 12.47it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:33, 12.39it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:31, 12.87it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:31, 12.91it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:33, 12.22it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:33, 12.11it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:32, 12.38it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:32, 12.21it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:32, 12.07it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:34, 11.63it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:33, 11.84it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:35, 11.01it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:34, 11.31it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:34, 11.36it/s]Train epoch 0:  16%|█▋        | 75/461 [00:12<00:34, 11.32it/s]Train epoch 0:  17%|█▋        | 77/461 [00:12<00:33, 11.48it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:33, 11.41it/s]Train epoch 0:  18%|█▊        | 81/461 [00:13<00:33, 11.42it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:33, 11.40it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:32, 11.45it/s]Train epoch 0:  19%|█▉        | 87/461 [00:13<00:32, 11.48it/s]Train epoch 0:  19%|█▉        | 89/461 [00:13<00:31, 11.76it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:31, 11.75it/s]Train epoch 0:  20%|██        | 93/461 [00:14<00:31, 11.66it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:30, 11.81it/s]Train epoch 0:  21%|██        | 97/461 [00:14<00:30, 11.97it/s]Train epoch 0:  21%|██▏       | 99/461 [00:14<00:29, 12.47it/s]Train epoch 0:  22%|██▏       | 101/461 [00:14<00:29, 12.41it/s]Train epoch 0:  22%|██▏       | 103/461 [00:15<00:28, 12.54it/s]Train epoch 0:  23%|██▎       | 105/461 [00:15<00:28, 12.31it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
