--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 06:44:33,176 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 06:44:33,176 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 475.10it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 496.61it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 498.12it/s]Parse dataset 'train':  22%|██▏       | 205/922 [00:00<00:01, 518.47it/s]Parse dataset 'train':  28%|██▊       | 257/922 [00:00<00:01, 476.51it/s]Parse dataset 'train':  33%|███▎      | 306/922 [00:00<00:01, 340.23it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:01, 386.59it/s]Parse dataset 'train':  44%|████▍     | 405/922 [00:00<00:01, 404.71it/s]Parse dataset 'train':  49%|████▉     | 456/922 [00:01<00:01, 430.55it/s]Parse dataset 'train':  55%|█████▍    | 503/922 [00:01<00:00, 433.82it/s]Parse dataset 'train':  61%|██████    | 560/922 [00:01<00:00, 465.54it/s]Parse dataset 'train':  66%|██████▌   | 609/922 [00:01<00:00, 456.32it/s]Parse dataset 'train':  71%|███████▏  | 659/922 [00:01<00:00, 467.18it/s]Parse dataset 'train':  77%|███████▋  | 712/922 [00:01<00:00, 483.15it/s]Parse dataset 'train':  83%|████████▎ | 761/922 [00:01<00:00, 482.54it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 487.82it/s]Parse dataset 'train':  93%|█████████▎| 862/922 [00:01<00:00, 474.93it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:02<00:00, 476.99it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 454.61it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 465.38it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 467.55it/s]Parse dataset 'valid':  61%|██████▏   | 142/231 [00:00<00:00, 451.09it/s]Parse dataset 'valid':  81%|████████▏ | 188/231 [00:00<00:00, 442.01it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 458.90it/s]2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Entities:
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Location=1
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Organization=2
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  People=3
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Other=4
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Relations:
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Work for=1
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Kill=2
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Live in=4
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Located in=5
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 06:44:35,730 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 06:44:35,731 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 06:44:35,731 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 06:44:35,731 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 06:44:35,731 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-30 06:45:02,078 [MainThread  ] [INFO ]  Train epoch: 0
