--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 21:26:21,006 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 21:26:21,007 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 45/922 [00:00<00:01, 448.69it/s]Parse dataset 'train':  10%|█         | 93/922 [00:00<00:01, 465.29it/s]Parse dataset 'train':  16%|█▌        | 145/922 [00:00<00:01, 487.14it/s]Parse dataset 'train':  21%|██        | 194/922 [00:00<00:01, 459.29it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 464.91it/s]Parse dataset 'train':  31%|███▏      | 290/922 [00:00<00:01, 445.05it/s]Parse dataset 'train':  38%|███▊      | 350/922 [00:00<00:01, 488.28it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 479.03it/s]Parse dataset 'train':  49%|████▉     | 454/922 [00:00<00:00, 495.33it/s]Parse dataset 'train':  55%|█████▍    | 504/922 [00:01<00:00, 489.01it/s]Parse dataset 'train':  60%|██████    | 557/922 [00:01<00:00, 500.25it/s]Parse dataset 'train':  66%|██████▌   | 608/922 [00:01<00:00, 447.45it/s]Parse dataset 'train':  71%|███████▏  | 657/922 [00:01<00:00, 458.93it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 475.64it/s]Parse dataset 'train':  82%|████████▏ | 758/922 [00:01<00:00, 468.41it/s]Parse dataset 'train':  88%|████████▊ | 807/922 [00:01<00:00, 471.87it/s]Parse dataset 'train':  93%|█████████▎| 855/922 [00:01<00:00, 433.84it/s]Parse dataset 'train':  98%|█████████▊| 908/922 [00:01<00:00, 459.36it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 466.82it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 499.01it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 480.05it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 482.47it/s]Parse dataset 'valid':  86%|████████▌ | 198/231 [00:00<00:00, 469.97it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 364.66it/s]2025-05-31 21:26:23,689 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Entities:
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Location=1
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Organization=2
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  People=3
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Other=4
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Relations:
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Work for=1
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Kill=2
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Live in=4
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Located in=5
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 21:26:23,690 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 21:26:50,130 [MainThread  ] [INFO ]  Train epoch: 0
