
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:21,  4.61it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:21,  4.50it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:28,  3.51it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.59it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.58it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:13,  7.21it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09, 10.37it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09, 10.37it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:10,  9.28it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:10,  8.69it/s]
stage [0/2]::   8%|▊         | 8/100 [00:00<00:07, 13.07it/s]
stage [0/2]::   8%|▊         | 8/100 [00:00<00:07, 13.07it/s]
stage [0/2]::   8%|▊         | 8/100 [00:00<00:07, 12.55it/s]
stage [0/2]::   8%|▊         | 8/100 [00:00<00:07, 12.15it/s]
stage [0/2]::   8%|▊         | 8/100 [00:00<00:07, 11.79it/s]
stage [0/2]::   8%|▊         | 8/100 [00:00<00:08, 11.45it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:04, 17.70it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:04, 17.70it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 16.79it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.78it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:00<00:04, 17.91it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:00<00:04, 17.91it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:00<00:05, 16.54it/s]
stage [0/2]::  16%|█▌        | 16/100 [00:01<00:05, 15.42it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:04, 17.16it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:04, 17.16it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 16.09it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 16.81it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 16.80it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 15.88it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.52it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.52it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 15.71it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.28it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.28it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.58it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.11it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.11it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.46it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.95it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.95it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.35it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.81it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.81it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.26it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.69it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.69it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.17it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.57it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.57it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.10it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.48it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.48it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.03it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.40it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.40it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.00it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.34it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.34it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 14.94it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.25it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.25it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.88it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.19it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.19it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.84it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.14it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.14it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.81it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.10it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.10it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.78it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.06it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.06it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.75it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.01it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.01it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.72it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.98it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.98it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.69it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.94it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.94it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.66it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 14.90it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 14.90it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.63it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.87it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.87it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.62it/s]
