--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 22:44:07,555 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 22:44:07,555 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 479.46it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 505.68it/s]Parse dataset 'train':  17%|█▋        | 153/922 [00:00<00:01, 511.92it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 534.59it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 492.47it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 427.88it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:01, 416.22it/s]Parse dataset 'train':  44%|████▎     | 403/922 [00:00<00:01, 355.81it/s]Parse dataset 'train':  50%|████▉     | 457/922 [00:01<00:01, 401.29it/s]Parse dataset 'train':  55%|█████▍    | 503/922 [00:01<00:01, 415.84it/s]Parse dataset 'train':  61%|██████    | 560/922 [00:01<00:00, 457.67it/s]Parse dataset 'train':  66%|██████▌   | 608/922 [00:01<00:00, 458.10it/s]Parse dataset 'train':  72%|███████▏  | 660/922 [00:01<00:00, 474.39it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 461.99it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 409.28it/s]Parse dataset 'train':  88%|████████▊ | 811/922 [00:01<00:00, 445.97it/s]Parse dataset 'train':  93%|█████████▎| 858/922 [00:01<00:00, 447.12it/s]Parse dataset 'train':  99%|█████████▉| 912/922 [00:02<00:00, 471.71it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 447.99it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 498.93it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 480.30it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 431.13it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 383.21it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 428.68it/s]2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Entities:
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Location=1
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Organization=2
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  People=3
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Other=4
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Relations:
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Work for=1
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Kill=2
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Live in=4
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Located in=5
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 22:44:10,172 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 22:44:10,173 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 22:44:10,173 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
