--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:03:50,257 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:03:50,257 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 483.99it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 508.96it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 531.60it/s]Parse dataset 'train':  23%|██▎       | 216/922 [00:00<00:01, 537.28it/s]Parse dataset 'train':  29%|██▉       | 270/922 [00:00<00:01, 495.56it/s]Parse dataset 'train':  35%|███▍      | 321/922 [00:00<00:01, 493.98it/s]Parse dataset 'train':  40%|████      | 371/922 [00:00<00:01, 493.61it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:01, 497.08it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 413.69it/s]Parse dataset 'train':  57%|█████▋    | 521/922 [00:01<00:00, 432.34it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 465.71it/s]Parse dataset 'train':  68%|██████▊   | 626/922 [00:01<00:00, 465.30it/s]Parse dataset 'train':  74%|███████▍  | 683/922 [00:01<00:00, 491.92it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 499.07it/s]Parse dataset 'train':  86%|████████▌ | 789/922 [00:01<00:00, 507.80it/s]Parse dataset 'train':  91%|█████████ | 841/922 [00:01<00:00, 494.59it/s]Parse dataset 'train':  97%|█████████▋| 893/922 [00:01<00:00, 501.77it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 486.56it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 492.82it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 478.56it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 479.40it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 466.00it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 482.02it/s]2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  People=3
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Relations:
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Work for=1
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Kill=2
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Live in=4
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Located in=5
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 13:03:52,650 [MainThread  ] [INFO ]  Relation count: 1283
